NMF,NAD,CFC,NCC,NMC,a2a
0,0,0,0,0,100
1,0,1,17,1,100
4,0,10,518,8,100
5,0,34,1031,5,91.21495327
1,0,0,3,0,100
1,0,3,73,1,100
1,0,11,99,0,100
1,0,34,260,3,100
1,0,7,156,1,100
14,0,53,3238,23,100
3,0,7,217,5,100
0,0,0,0,0,100
0,0,0,0,0,100
7,2,3,231,1,99.89509022
2,0,0,3,0,99.9371201
7,0,0,21,0,100
27,11,162,7152,98,99.07192575
3,0,4,16,1,100
0,0,0,0,0,100
6,0,0,61,0,99.91507431
2,0,6,235,4,100
8,0,18,835,6,100
2,0,1,65,0,100
0,0,0,0,0,100
1,0,10,144,1,100
1,0,0,1,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
17,3,34,1541,22,98.15450644
1,0,0,1,0,100
7,0,11,424,4,100
2,0,26,653,3,100
1,0,2,11,0,100
1,0,4,41,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,2,14,0,100
1,0,0,7,0,100
8,0,11,754,3,97.36842105
41,1,418,20049,225,97.68672809
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,13,315,3,100
3,0,14,117,0,100
20,4,70,2592,38,96.56577416
2,0,0,4,0,100
9,0,9,224,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,27,0,100
0,0,0,0,0,100
11,2,42,1412,25,96.56710628
1,0,1,28,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,2,22,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,11,0,100
1,0,4,131,0,100
1,0,0,2,0,100
4,0,2,22,2,100
1,0,2,39,0,100
0,0,0,0,0,100
1,0,2,37,2,100
1,1,24,661,11,99.92022337
91,0,744,57792,472,95.24776604
0,0,0,0,0,100
7,0,7,253,7,100
1,0,2,117,2,100
6,2,30,1971,22,99.87600744
0,0,0,0,0,100
0,0,0,0,0,100
7,7,948,29035,460,99.63001028
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
55,26,522,23211,280,97.16843639
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,8,0,100
2,0,0,28,0,100
3,0,0,85,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,429,1,100
0,0,0,0,0,100
1,0,0,0,0,100
339,39,3273,189728,1620,84.18065153
0,0,0,0,0,100
1,0,1,12,0,100
17,0,13,840,2,100
21,3,48,1899,18,99.61697113
0,0,0,0,0,100
1,0,0,0,0,100
67,0,0,93,0,100
0,0,0,0,0,100
0,0,0,0,0,100
6,0,12,328,6,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,3,159,0,100
0,0,0,0,0,100
2,0,5,125,2,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
10,1,13,333,5,99.38416422
1,0,0,4,0,100
0,0,0,0,0,100
5,0,15,618,9,100
0,0,0,0,0,100
31,2,4,39,11,99.29721816
2,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
5,0,8,300,6,100
1,0,1,23,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
2,0,1,57,0,100
2,0,8,389,6,97.89443323
0,0,0,0,0,100
3,0,9,134,3,100
2,0,7,43,0,100
0,0,0,0,0,100
0,0,0,0,0,100
27,0,451,21312,246,97.90636813
0,0,0,0,0,100
17,9,760,26987,488,98.93016345
2,2,60,2603,22,97.25990233
1,0,1,27,0,100
7,0,2,88,2,100
0,0,0,0,0,100
14,2,84,1801,27,99.7005988
3,1,27,650,1,99.9501992
5,0,30,1202,17,100
0,0,0,0,0,100
4,0,9,212,1,100
1,0,1,24,0,100
0,0,0,0,0,100
0,0,0,0,0,100
4,0,4,173,1,100
15,1,131,3183,56,99.5017439
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,42,0,100
2,0,3,113,3,100
0,0,0,0,0,100
0,0,0,0,0,100
8,1,1,445,2,99.90024938
1,0,0,36,0,100
8,0,2,1280,1,99.85041137
1,0,2,56,0,99.95014955
1,0,5,142,1,97.64309764
1,0,0,8,0,100
3,0,6,241,1,100
2,0,1,16,0,100
0,0,0,0,0,100
16,3,69,2795,59,99.51508621
8,0,51,1230,7,97.53694581
2,0,0,4,0,100
1,0,0,0,0,100
0,0,0,0,0,100
4,0,22,986,23,99.81185325
5,2,75,2506,31,99.62453066
10,0,9,100,1,99.62121212
2,0,0,0,0,100
1,0,1,24,0,100
2,0,2,25,1,100
0,0,0,0,0,100
5,0,2,209,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,22,0,100
7,0,8,380,4,100
8,0,4,114,0,99.64990452
8,0,24,223,14,99.65057179
4,0,0,11,0,100
1,0,1,73,0,100
0,0,0,0,0,100
0,0,0,0,0,100
4,0,1,24,0,99.9682136
0,0,0,0,0,100
9,0,64,1158,8,99.77714104
6,1,3,200,3,97.08794409
1,0,0,0,0,100
2,0,0,13,0,100
0,0,0,0,0,100
2,0,0,5,0,100
0,0,0,0,0,100
1,0,1,13,1,100
1,0,3,67,1,100
1,0,1,40,0,100
0,0,0,0,0,100
1,0,2,28,0,100
0,0,0,0,0,100
5,0,3,83,3,100
7,0,6,300,3,88.03858521
8,0,23,797,7,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,2,0,100
0,0,0,0,0,100
12,1,57,1553,24,99.47728187
1,0,3,103,0,100
7,0,8,374,8,88.97007655
1,0,0,0,0,100
4,0,15,349,5,100
85,85,825,25967,589,94.41565918
1,0,2,77,0,100
11,0,19,720,1,91.4148968
0,0,0,0,0,100
11,0,61,3692,33,99.6657754
0,0,0,0,0,100
6,0,4,20,3,100
3,0,1,98,0,100
1,0,0,0,0,100
4,0,1,32,0,100
0,0,0,0,0,100
0,0,0,0,0,100
6,0,14,321,6,100
3,0,2,41,0,100
0,0,0,0,0,100
20,0,144,3649,21,99.8994301
8,0,24,323,3,100
0,0,0,0,0,100
1,0,0,81,0,100
1,0,0,20,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,6,165,2,100
4,2,40,1435,10,99.83260797
5,0,4,118,1,100
1,0,11,561,0,100
2,0,2,41,0,100
2,0,10,545,5,100
4,0,5,96,0,100
212,208,3177,112394,2052,87.03394546
1,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
2,0,14,136,0,100
1,0,6,521,0,100
38,5,438,13207,124,93.01503095
6,1,30,1068,16,99.91764464
0,0,0,0,0,100
1,0,0,1,0,100
5,0,2,52,1,100
1,0,1,33,0,99.85641026
4,0,26,172,2,100
60,9,63,3806,27,98.66227619
0,0,0,0,0,100
1,0,0,56,0,100
0,0,0,0,0,100
0,0,0,0,0,100
7,0,3,352,1,100
3,0,1,136,1,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
23,0,33,1714,14,97.52895753
1,0,3,68,0,100
3,0,6,281,3,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,1,84,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,0,54,0,100
1,0,2,94,2,100
2,0,5,404,0,100
27,11,185,4954,58,97.44218641
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
8,0,14,243,0,100
1,0,4,133,0,100
3,0,2,95,2,100
3,0,7,402,1,100
1,0,0,0,0,100
2,0,4,109,1,100
2,0,0,48,0,100
0,0,0,0,0,100
3,0,9,220,5,100
3,3,28,1340,21,98.05672269
13,0,36,1307,6,100
1,0,1,11,0,100
1,0,2,52,1,100
3,0,10,271,3,100
4,1,23,1126,4,99.72747093
41,20,355,14547,173,95.8492003
3,0,3,275,2,99.80127186
6,3,32,2598,17,99.62465429
2,0,1,182,1,100
1,0,2,53,0,100
2,0,3,93,0,100
0,0,0,0,0,100
1,0,0,1,0,100
205,46,1816,144285,762,95.78768417
1,0,12,189,3,100
1,0,9,142,3,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,4,0,100
1,0,2,33,1,100
4,0,4,117,3,100
1,0,0,28,0,100
2,0,3,94,2,100
0,0,0,0,0,100
46,21,872,29309,361,89.23023818
1,0,1,91,0,100
2,0,4,89,0,100
1,0,5,188,2,100
1,0,0,62,0,100
6,0,38,1069,10,98.47204161
1,0,6,135,1,100
1,0,1,36,0,99.88724227
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,9,0,100
2,0,5,156,1,100
31,10,73,5877,65,97.14333725
15,3,150,4332,20,95.28254709
5,1,28,1078,8,97.85982683
7,0,22,1446,8,100
1,0,2,26,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,5,98,2,100
6,0,15,397,8,100
182,97,1511,68303,864,93.96804695
0,0,0,0,0,100
1,1,51,3733,29,99.81030667
0,0,0,0,0,100
0,0,0,0,0,100
7,0,1,376,0,99.376
8,0,15,1058,11,100
2,0,4,65,0,100
1,0,0,0,0,100
2,0,1,102,0,100
3,0,3,40,0,100
1,0,0,3,0,100
2,2,46,2118,17,99.91910694
12,0,9,159,2,97.90802213
12,0,12,221,3,100
0,0,0,0,0,100
1,0,2,58,0,100
1,0,4,52,0,100
3,0,5,231,0,97.81147682
0,0,0,0,0,100
1,0,0,5,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,4,300,5,100
3,0,17,643,8,94.71997558
19,0,43,1417,9,99.97093868
0,0,0,0,0,100
5,0,35,984,17,100
1,0,6,239,0,99.98547778
1,0,5,151,1,100
21,0,28,785,9,98.06263656
2,0,5,404,1,100
0,0,0,0,0,100
2,0,8,214,3,95.14429684
1,0,1,65,0,100
6,2,45,3762,14,99.8562989
0,0,0,0,0,100
0,0,0,0,0,100
1,0,2,95,0,100
0,0,0,0,0,100
18,0,41,1764,11,99.98404595
3,0,21,3199,18,99.85620706
1,0,0,10,0,100
0,0,0,0,0,100
1,0,0,0,0,100
4,0,9,754,6,100
4,0,14,1315,7,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,20,0,100
49,0,967,42794,443,96.14427861
0,0,0,0,0,100
7,0,18,449,4,100
1,0,0,2,0,100
3,0,13,526,8,100
0,0,0,0,0,100
1,0,0,0,0,100
13,0,1,43,2,100
0,0,0,0,0,100
9,0,26,1073,6,100
1,0,1,11,0,100
3,0,4,158,2,100
5,0,2,140,0,100
1,0,11,220,0,100
14,0,5,180,1,98.85875204
0,0,0,0,0,100
13,2,20,4203,14,99.92740999
1,0,14,355,3,100
0,0,0,0,0,100
2,0,5,157,1,100
2,0,19,651,8,100
0,0,0,0,0,100
10,0,8,1167,2,99.98549884
0,0,0,0,0,100
1,0,0,28,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,0,10,0,100
1,0,0,6,0,100
4,0,0,33,0,100
11,0,29,1758,3,96.54698243
2,0,0,38,0,100
0,0,0,0,0,100
2,0,1,41,0,100
3,0,7,174,1,100
2,0,2,29,0,100
0,0,0,0,0,100
2,1,9,640,8,99.95159729
1,0,1,56,1,100
1,0,0,25,0,100
1,0,4,115,1,100
3,0,2,82,1,100
4,0,2,121,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,1,29,0,96.48425558
2,0,2,0,0,95.79373734
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,14,0,100
0,0,0,0,0,100
1,0,4,89,0,100
5,0,2,269,1,100
32,7,140,5751,67,94.28920713
9,0,44,1082,12,100
1,0,0,18,0,100
4,0,0,0,0,100
0,0,0,0,0,100
5,0,0,111,3,100
13,0,50,1340,14,96.58037094
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
84,0,535,50588,217,90.87388449
0,0,0,0,0,100
13,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
22,5,56,3418,28,96.909257
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
6,0,9,429,1,100
0,0,0,0,0,100
1,0,0,23,0,100
9,0,12,326,5,100
0,0,0,0,0,100
2,0,6,297,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
4,0,25,757,3,97.94918886
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
3,0,4,103,0,99.98561979
3,0,5,583,2,100
4,0,1,38,2,98.68537666
1,0,0,62,0,100
1,0,4,79,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,29,0,100
0,0,0,0,0,100
2,0,6,345,1,100
2,0,3,99,2,100
1,0,0,26,0,100
1,0,1,13,0,100
8,1,33,874,13,96.86261559
0,0,0,0,0,100
1,0,12,312,4,99.96380746
1,0,2,58,0,100
1,0,2,31,0,100
0,0,0,0,0,100
5,0,12,544,0,100
0,0,0,0,0,100
3,0,10,284,0,100
0,0,0,0,0,100
2,0,9,209,2,100
1,0,1,22,0,100
1,0,7,124,1,100
1,0,0,25,0,100
0,0,0,0,0,100
1,0,0,26,0,100
2,0,3,64,2,100
4,0,1,29,2,100
2,0,3,90,2,100
10,1,70,1928,42,99.9276411
0,0,0,0,0,100
7,0,26,583,13,100
442,0,7400,355429,4288,71.53439153
0,0,0,0,0,100
0,0,0,0,0,100
2,0,0,15,0,100
1,0,2,139,0,100
0,0,0,0,0,100
16,0,40,1294,17,100
1,0,6,318,1,99.36012286
0,0,0,0,0,100
1,0,0,51,0,100
0,0,0,0,0,100
8,0,14,591,5,100
0,0,0,0,0,100
7,0,21,1170,5,99.71715094
2,0,2,47,1,100
6,0,15,261,3,100
1,1,15,699,4,99.63814939
0,0,0,0,0,100
0,0,0,0,0,100
1,0,4,150,0,100
5,0,6,198,3,100
1,0,2,80,0,100
2,0,3,76,1,100
1,0,0,5,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,5,0,100
1,0,1,25,0,100
15,0,12,492,7,100
5,0,3,10,1,100
5,0,22,472,6,100
2,0,3,51,1,100
1,0,0,3,0,100
0,0,0,0,0,100
1,0,0,3,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,0,46,0,100
1,0,0,0,0,100
4,1,15,524,9,99.84435798
2,0,3,91,3,100
1,0,0,16,0,100
1,0,0,0,0,100
5,0,9,223,4,100
5,0,8,191,4,91.7270195
4,0,1,27,1,100
1,0,0,8,0,100
6,0,7,176,4,100
2,0,6,240,4,100
1,0,5,82,1,100
5,0,30,814,6,100
5,0,5,209,0,100
2,0,1,59,1,100
0,0,0,0,0,100
4,0,13,630,7,100
7,4,48,2474,37,94.39704209
15,4,48,2820,41,99.62546816
2,1,16,953,9,93.601359
15,2,21,1522,14,93.63274588
1,0,0,10,0,100
13,3,43,2192,23,92.75479859
10,3,50,2065,19,91.2404468
4,0,1,6,0,100
7,1,34,1631,18,89.01238488
0,0,0,0,0,100
0,0,0,0,0,100
6,1,55,2153,19,94.17502032
0,0,0,0,0,100
2,0,0,5,0,100
24,0,81,2997,39,98.09616793
1,0,0,2,0,100
9,2,40,1538,18,99.89919355
4,0,7,237,5,100
15,0,44,12,23,99.59697733
2,0,6,234,4,100
10,0,3,188,4,100
4,0,19,655,5,99.03943377
3,2,19,1179,13,99.87338567
6,2,30,1331,17,99.8989899
13,12,280,8495,110,94.91803279
3,0,19,441,5,100
4,0,24,855,8,100
9,2,53,1691,23,99.7332543
13,1,5,715,0,99.61606615
5,0,3,85,1,100
1,0,5,74,2,100
4,0,10,425,3,96.90777091
3,0,6,138,1,100
5,0,4,138,2,100
1,0,0,7,0,100
2,0,1,26,1,100
4,0,0,12,0,100
4,0,5,93,1,100
2,0,2,25,0,100
2,0,1,10,0,100
1,0,0,41,0,100
4,0,1,2,1,100
1,0,1,13,0,100
0,0,0,0,0,100
1,0,1,8,0,100
2,0,0,22,0,100
0,0,0,0,0,100
3,0,6,22,0,100
0,0,0,0,0,100
2,1,265,9184,40,99.60639606
1,0,0,0,0,100
0,0,0,0,0,100
4,0,4,135,2,100
5,1,3,115,2,99.92647059
1,0,0,24,0,100
0,0,0,0,0,100
2,0,12,425,8,100
1,0,0,2,0,100
0,0,0,0,0,100
2,0,2,105,0,100
0,0,0,0,0,100
6,0,0,566,0,100
0,0,0,0,0,100
6,3,49,1780,23,99.82914328
4,0,4,131,3,100
2,0,0,11,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,5,68,2,100
8,3,131,3947,57,99.82972513
0,0,0,0,0,100
0,0,0,0,0,100
7,0,11,363,5,100
1,0,1,27,0,100
5,0,0,115,0,99.8306315
0,0,0,0,0,100
0,0,0,0,0,100
2,0,1,16,0,100
1,0,1,2,0,100
4,0,6,558,4,99.87948903
4,0,8,117,2,100
3,0,12,463,3,100
24,3,38,1496,23,96.41234155
5,0,12,910,5,100
1,0,0,0,0,100
0,0,0,0,0,100
2,0,0,41,0,100
13,0,15,469,9,100
1,0,1,15,0,100
2,0,3,165,0,100
0,0,0,0,0,100
2,0,0,4,0,100
1,0,4,113,3,100
1,0,1,12,0,100
7,0,2,112,1,99.8330949
2,0,0,18,0,100
1,0,0,11,0,100
3,0,13,401,4,100
1,0,1,9,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,2,105,2,100
1,0,1,43,0,100
1,0,3,24,0,100
16,1,33,1888,14,99.42238267
1,0,2,60,2,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,2,63,0,100
0,0,0,0,0,100
9,3,184,4602,53,99.83095871
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
13,3,96,4877,51,97.39108409
0,0,0,0,0,100
1,0,0,0,0,100
2,0,3,50,0,100
3,0,2,83,0,100
1,1,77,2968,31,99.94666667
4,0,31,863,7,100
0,0,0,0,0,100
14,0,14,582,1,100
9,1,69,2131,39,99.54276493
5,0,22,631,3,100
12,0,21,494,5,97.87175235
0,0,0,0,0,100
2,0,8,399,4,100
1,0,9,290,2,100
1,0,2,57,0,100
1,0,1,18,0,100
8,0,11,457,2,97.22712377
3,0,6,168,1,100
3,0,3,72,2,100
0,0,0,0,0,100
3,0,12,312,3,100
7,0,19,556,4,100
3,1,28,909,11,99.86310746
0,0,0,0,0,100
2,0,0,43,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
6,0,25,972,7,100
0,0,0,0,0,100
3,0,1,74,0,100
18,0,22,734,1,92.14015152
6,0,17,397,5,100
6,0,22,654,3,92.16568047
24,0,46,1359,5,92.99001815
0,0,0,0,0,100
2,0,2,41,1,99.25208975
2,0,1,63,0,100
12,0,51,1755,9,99.93566374
0,0,0,0,0,100
42,13,539,10374,297,95.80779118
8,1,77,3083,42,96.76216641
1,1,33,1593,15,96.28107262
2,0,2,79,1,100
0,0,0,0,0,100
1,0,4,56,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,24,0,100
3,0,0,2,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,3,99,1,100
1,0,2,50,1,100
0,0,0,0,0,100
8,3,41,2152,20,99.05178702
10,0,39,2015,17,99.05178702
15,3,39,2015,17,99.05178702
1,0,0,1,0,100
0,0,0,0,0,100
2,1,7,684,5,99.92720655
1,0,4,187,4,100
7,0,24,1528,9,99.61797344
5,0,10,725,6,100
1,0,2,72,0,100
1,0,2,114,2,100
0,0,0,0,0,100
2,0,0,12,0,100
1,0,2,68,0,100
0,0,0,0,0,100
0,0,0,0,0,100
5,0,2,80,2,100
8,0,3,720,3,100
4,0,25,650,14,100
8,0,3,282,3,100
2,0,2,107,1,100
8,2,48,2126,22,92.7337081
8,0,5,312,2,100
13,0,58,1451,13,97.24064739
2,0,5,147,1,100
8,0,5,312,2,100
6,1,9,285,4,99.94169096
6,2,47,1807,32,99.76723887
1,0,0,16,0,100
0,0,0,0,0,100
1,0,2,49,0,100
12,2,33,2264,34,91.00785945
0,0,0,0,0,100
1,0,2,60,0,100
6,0,34,1008,9,100
2,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,3,83,0,100
3,0,3,68,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
19,6,40,1215,30,98.5770751
10,0,20,713,3,98.75910971
15,3,150,3890,69,99.86674281
2,0,3,135,0,100
0,0,0,0,0,100
6,0,0,6,0,100
2,0,0,1,0,100
1,0,1,72,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
7,0,15,200,5,99.98099582
9,0,15,3436,10,100
6,0,6,170,5,99.90496103
5,0,0,46,0,100
0,0,0,0,0,100
1,0,0,37,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,1,21,2339,17,99.35959635
1,0,0,26,0,100
0,0,0,0,0,100
1,0,4,81,1,100
1,0,5,19,3,100
3,0,11,283,6,100
2,0,7,430,5,100
3,0,14,71,5,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
10,2,21,2069,18,98.95662848
1,0,0,0,0,100
5,0,9,766,2,100
19,19,269,12894,135,99.07834101
0,0,0,0,0,100
0,0,0,0,0,100
4,0,41,999,13,97.05561614
1,0,2,19,0,100
5,0,6,633,0,99.42422847
0,0,0,0,0,100
0,0,0,0,0,100
22,6,97,3546,43,95.43634908
4,0,2,22,1,99.17780062
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
5,0,36,1253,5,99.95016611
0,0,0,0,0,100
12,5,50,1819,24,99.75153222
17,0,223,8676,59,99.19884634
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,19,0,100
8,1,0,2,0,99.87562189
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
9,0,32,1934,13,98.64756078
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
7,2,19,905,17,93.84892807
3,1,3,247,3,99.70141826
2,0,4,711,1,100
2,0,4,156,1,100
1,0,10,138,1,100
7,0,17,1004,9,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,4,0,100
0,0,0,0,0,100
1,0,0,0,0,100
8,2,18,964,13,99.87657369
1,0,1,9,0,100
0,0,0,0,0,100
3,0,8,195,1,100
19,2,28,243,1,97.12941176
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
2,0,8,432,1,100
18,8,111,4762,56,98.05194805
0,0,0,0,0,100
0,0,0,0,0,100
3,1,3,301,2,99.95831596
3,0,8,191,4,100
0,0,0,0,0,100
2,0,13,321,5,100
0,0,0,0,0,100
3,0,1,89,0,100
0,0,0,0,0,100
2,0,10,82,0,100
0,0,0,0,0,100
4,0,7,496,2,100
8,5,77,3426,50,98.35903519
6,0,1,16,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,23,0,100
1,0,0,8,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,4,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,1,27,1555,12,99.90597969
0,0,0,0,0,100
1,0,1,45,0,100
1,0,0,10,0,100
25,4,168,5449,90,97.23111697
0,0,0,0,0,100
