NMF,NAD,CFC,NCC,NMC,a2a
0,0,0,0,0,100
0,0,0,0,0,100
5,0,1,271,3,100
2,0,5,275,2,100
0,0,0,0,0,100
14,0,42,1391,18,97.35990462
0,0,0,0,0,100
0,0,0,0,0,100
19,0,6,71,6,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,1,33,1,100
1,0,0,10,0,100
1,0,0,8,0,100
2,0,0,1,0,100
0,0,0,0,0,100
4,0,47,1123,8,100
10,4,52,1943,24,99.86061639
1,0,3,59,1,100
1,0,0,26,0,100
4,0,17,836,9,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,3,59,0,100
7,0,3,215,1,98.14510834
1,0,0,17,0,100
2,0,4,150,2,100
2,0,0,86,0,100
1,0,0,13,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
2,0,8,182,6,100
7,0,0,42,0,100
2,0,0,11,0,100
6,0,4,639,2,99.9300577
2,0,12,599,4,100
8,0,131,3736,7,100
2,0,5,129,1,100
1,0,0,15,0,100
1,0,0,4,0,100
1,0,0,9,0,100
1,0,4,77,1,100
1,0,4,62,1,100
8,0,11,442,3,100
4,0,4,178,2,100
2,0,15,780,6,100
0,0,0,0,0,100
2,0,2,11,0,100
1,0,0,8,0,100
2,0,10,432,4,100
1,0,1,31,0,100
2,0,4,56,1,100
4,0,12,296,0,100
20,0,30,1109,9,100
1,0,3,36,0,100
1,0,0,8,0,100
2,0,0,22,0,100
2,0,0,11,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,31,0,100
1,0,1,41,0,100
1,0,1,6,0,100
0,0,0,0,0,100
16,0,22,272,10,100
1,0,0,8,0,100
9,0,10,532,8,100
1,0,0,1,0,100
0,0,0,0,0,100
18,1,85,2685,51,99.38218637
1,0,0,28,0,100
3,0,1,324,0,100
1,0,0,0,0,100
2,0,1,23,0,100
8,0,10,193,7,100
1,0,5,226,1,100
0,0,0,0,0,100
0,0,0,0,0,100
4,0,4,117,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,7,195,0,100
0,0,0,0,0,100
6,2,48,2708,26,97.89418726
9,0,23,943,7,99.94607226
1,0,32,1006,5,100
2,0,1,22,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
11,1,53,2035,17,99.83769161
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,1,26,1473,12,99.85525602
11,0,28,1405,12,100
1,0,0,0,0,100
1,0,1,16,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
14,0,36,1498,17,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,1,7,734,5,99.92768035
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,16,669,5,96.96491228
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,2,303,1,93.90243902
1,0,3,52,1,100
0,0,0,0,0,100
3,3,4,382,3,99.84350548
3,1,2,252,0,97.48311848
3,0,1,330,1,100
0,0,0,0,0,100
2,0,2,970,4,100
0,0,0,0,0,100
3,0,9,218,4,100
3,0,2,53,0,100
2,0,24,509,6,100
0,0,0,0,0,100
2,0,6,254,2,100
1,0,4,104,0,100
0,0,0,0,0,100
4,0,11,481,4,100
0,0,0,0,0,100
6,0,31,1431,11,100
0,0,0,0,0,100
1,0,1,32,0,100
0,0,0,0,0,100
6,2,8,384,7,99.88677109
2,0,2,92,0,100
1,0,0,7,0,100
2,0,0,82,0,100
0,0,0,0,0,100
10,0,18,684,6,100
0,0,0,0,0,100
2,0,0,18,0,100
1,0,1,7,0,100
8,0,4,135,2,94.24517146
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
16,0,54,1601,18,99.83481313
0,0,0,0,0,100
17,1,28,1921,14,94.78224279
1,0,0,10,0,100
3,0,3,86,1,98.8372093
11,0,21,1037,9,100
3,0,2,55,1,100
1,0,0,0,0,100
7,0,14,900,7,99.97914929
2,0,0,32,0,100
2,0,2,40,0,100
1,0,3,86,1,100
1,0,0,16,0,100
1,0,11,357,2,100
3,0,1,35,1,100
0,0,0,0,0,100
2,0,6,100,0,100
4,0,9,675,5,100
1,0,0,44,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,33,772,9,100
12,0,18,205,5,100
1,0,0,0,0,100
2,0,4,119,0,100
3,0,3,230,2,98.47726325
0,0,0,0,0,100
6,0,33,902,9,100
1,0,0,13,0,100
1,0,1,31,0,100
0,0,0,0,0,100
2,0,2,202,1,100
24,5,196,8306,83,93.19754795
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,0,48,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,8,170,1,100
1,0,1,14,0,100
1,0,0,8,0,100
3,0,2,49,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,72,0,100
3,0,2,86,1,100
1,0,1,12,0,100
10,0,81,2684,16,93.82477808
0,0,0,0,0,100
2,0,15,503,2,100
3,0,3,106,2,100
2,0,4,140,2,100
4,2,37,1261,17,99.84145858
3,0,4,159,1,100
6,0,10,424,2,100
10,0,13,399,6,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
8,0,53,1868,23,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
29,11,195,7908,102,93.2016711
8,3,37,1619,30,99.87251867
0,0,0,0,0,100
1,0,0,21,0,100
0,0,0,0,0,100
0,0,0,0,0,100
5,0,7,88,0,100
1,0,0,8,0,100
8,0,37,1619,30,99.87251867
29,0,195,7908,102,93.2016711
0,0,0,0,0,100
4,1,6,401,2,99.92083911
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,2,23,766,13,99.9012053
1,0,0,0,0,100
8,2,76,2209,43,99.82252021
2,0,1,5,0,100
40,7,98,5296,67,99.54760031
1,0,2,42,0,100
4,0,21,623,3,100
40,3,19,220,6,96.28621427
0,0,0,0,0,100
3,0,15,594,4,100
1,0,1,56,0,100
0,0,0,0,0,100
24,10,106,5569,61,93.03454715
3,0,7,208,3,94.47822514
1,0,10,201,0,100
3,0,1,31,1,100
0,0,0,0,0,100
1,0,7,217,0,100
3,0,4,149,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
4,0,19,342,4,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
12,3,68,2913,37,99.76008397
1,0,1,15,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
9,1,87,3548,22,99.88025745
5,0,1,58,0,100
3,0,16,302,4,100
1,0,0,0,0,100
0,0,0,0,0,100
2,0,11,391,1,100
2,0,11,391,1,100
2,0,11,391,1,100
1,0,0,1,0,100
7,0,61,5378,38,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,8,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,2,89,1,100
1,0,1,11,0,100
2,0,1,185,0,100
1,0,1,25,0,100
2,0,0,5,0,100
2,0,0,113,0,100
5,0,13,1339,2,100
0,0,0,0,0,100
1,0,1,57,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,3,52,0,100
6,0,19,608,5,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,20,777,3,100
1,0,0,8,0,100
0,0,0,0,0,100
5,0,2,109,2,100
4,0,4,57,1,100
10,1,107,4346,47,98.20577961
1,0,1,11,0,100
8,0,14,677,5,100
2,0,1,51,0,100
2,0,0,2,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,43,0,100
14,0,28,891,7,100
3,0,1,111,4,100
2,0,4,109,1,100
2,0,2,41,0,100
1,0,0,0,0,100
2,0,0,9,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,9,240,3,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
36,0,23,1672,15,96.47651007
0,0,0,0,0,100
0,0,0,0,0,100
1,0,2,28,0,100
5,0,12,708,6,99.60139512
1,0,0,45,0,100
0,0,0,0,0,100
1,0,7,248,2,100
0,0,0,0,0,100
4,0,5,142,2,100
0,0,0,0,0,100
3,0,5,137,0,100
4,0,4,72,0,100
0,0,0,0,0,100
1,0,0,2,0,100
5,1,7,868,5,97.18843785
4,1,13,983,9,98.94470868
3,1,15,1387,15,99.97075168
6,0,9,349,3,100
0,0,0,0,0,100
2,0,2,58,2,100
2,0,1,35,1,100
1,0,3,55,1,100
2,0,3,82,1,100
1,0,1,24,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
4,0,27,1049,14,100
2,0,5,243,1,100
4,0,25,1379,5,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,15,0,100
2,0,0,53,0,100
2,0,6,546,2,100
0,0,0,0,0,100
1,0,0,13,0,100
0,0,0,0,0,100
2,0,3,364,3,100
0,0,0,0,0,100
0,0,0,0,0,100
5,0,0,0,0,100
2,0,0,73,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,7,0,100
2,0,0,68,0,100
3,0,13,278,2,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,2,110,0,100
0,0,0,0,0,100
0,0,0,0,0,100
14,0,50,2249,15,99.00696606
1,0,0,130,0,100
1,0,8,210,0,100
2,0,0,23,0,100
6,3,49,2553,26,95.71041031
3,0,0,24,0,100
1,0,28,1476,13,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,17,0,100
2,0,9,364,3,100
0,0,0,0,0,100
3,0,6,203,1,99.94167963
1,0,0,20,0,100
3,0,8,201,2,100
3,0,0,58,0,100
1,0,5,59,0,100
1,0,2,21,1,95.58001693
0,0,0,0,0,100
9,2,211,15121,152,94.84398465
0,0,0,0,0,100
0,0,0,0,0,100
8,2,21,1938,14,93.31355094
1,0,3,68,1,100
4,1,9,431,4,99.49895616
3,0,1,36,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
6,3,29,1350,21,95.62058946
7,0,3,22,2,99.91737244
40,0,22,3374,69,89.01187362
7,7,106,5923,50,99.64871194
7,0,2,39,1,100
5,0,55,4012,18,100
0,0,0,0,0,100
6,1,26,1139,9,99.96114996
0,0,0,0,0,100
5,1,23,1128,11,99.92237532
0,0,0,0,0,100
0,0,0,0,0,100
2,0,6,164,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,4,289,1,100
0,0,0,0,0,100
1,0,3,73,2,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,32,0,96.32714072
0,0,0,0,0,100
0,0,0,0,0,100
2,0,3,216,1,99.76230093
1,0,0,6,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,1,104,0,100
2,0,3,92,1,100
1,0,2,39,0,100
6,0,15,558,3,100
0,0,0,0,0,100
3,0,10,344,7,100
0,0,0,0,0,100
1,0,1,8,0,100
1,0,0,13,1,100
0,0,0,0,0,100
6,0,20,280,5,100
2,0,0,30,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,3,107,2,100
2,0,1,44,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,1,30,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,0,90,0,100
0,0,0,0,0,100
2,0,48,1266,7,100
0,0,0,0,0,100
0,0,0,0,0,100
30,21,381,14616,238,98.85057471
1,0,0,16,0,100
4,1,12,699,4,99.9306198
1,0,1,29,0,100
0,0,0,0,0,100
1,0,0,13,0,100
0,0,0,0,0,100
1,0,1,39,0,100
1,0,0,94,0,100
33,0,2,255,11,97.30487279
0,0,0,0,0,100
3,0,0,39,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
5,0,7,36,1,100
0,0,0,0,0,100
0,0,0,0,0,100
11,2,6,362,2,99.89909183
5,0,25,859,14,97.6400614
0,0,0,0,0,100
2,0,1,36,0,100
0,0,0,0,0,100
6,0,9,431,3,92.07746479
2,0,0,20,0,100
6,1,36,1554,17,99.95800084
0,0,0,0,0,100
2,0,0,23,0,100
1,0,1,23,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,20,0,100
7,0,3,143,2,100
0,0,0,0,0,100
1,0,3,66,0,100
1,0,18,54,0,100
1,0,1,92,0,100
1,0,0,14,0,100
1,0,0,48,0,100
7,1,4,195,3,98.87567568
0,0,0,0,0,100
1,0,0,0,0,100
2,0,0,24,0,100
0,0,0,0,0,100
1,0,12,142,2,100
2,0,14,464,3,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,23,0,100
0,0,0,0,0,100
1,0,5,138,4,100
2,0,6,343,4,99.84416741
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,2,38,2,100
5,0,17,287,4,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,3,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,4,118,0,100
1,0,0,2,0,100
2,0,15,301,3,100
0,0,0,0,0,100
12,1,214,4736,103,99.44382647
2,0,0,0,0,100
0,0,0,0,0,100
1,0,3,220,1,100
0,0,0,0,0,100
0,0,0,0,0,100
8,0,32,1829,9,100
21,7,240,8387,75,96.52394107
13,0,5,88,0,100
8,2,33,2828,22,95.8497053
3,0,2,55,1,100
2,0,2,66,1,96.81174089
5,0,3,121,0,100
2,0,9,191,2,100
3,0,1,84,1,99.8480628
1,0,0,0,0,100
0,0,0,0,0,100
3,0,1,100,1,100
1,0,2,6,0,100
3,0,42,3359,13,94.90699734
0,0,0,0,0,100
1,0,4,39,0,100
1,0,2,6,0,100
6,1,37,1633,18,97.91144528
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,10,0,100
0,0,0,0,0,100
1,0,2,32,1,100
1,0,1,66,0,100
3,0,0,12,0,100
4,0,2,109,1,100
5,0,0,136,0,100
1,0,0,7,0,100
2,0,1,33,1,100
3,0,27,1310,13,99.77683553
2,0,1,22,0,100
1,0,6,222,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
6,1,37,1654,13,99.86556128
4,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,24,0,100
0,0,0,0,0,100
1,0,15,417,0,100
1,0,1,10,0,100
1,0,0,4,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,22,918,6,100
8,0,6,296,2,99.84266127
7,0,20,429,6,100
0,0,0,0,0,100
1,0,0,6,0,100
10,5,93,3227,36,99.75330792
0,0,0,0,0,100
6,1,24,2285,11,93.01755048
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
39,14,251,12460,156,95.02469362
11,0,6,211,2,100
0,0,0,0,0,100
2,0,0,4,0,100
2,0,4,362,2,95.88988721
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,1,9,714,5,99.92931613
13,1,17,534,6,93.82032835
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
5,1,23,695,13,93.45703125
1,0,0,0,0,100
2,0,1,28,1,100
4,0,30,977,6,100
1,0,1,36,0,100
18,7,163,6252,35,99.54652997
1,0,0,47,0,100
2,0,1,62,1,100
2,0,0,490,2,100
1,0,1,5,1,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,2,12,0,100
1,0,0,13,0,100
0,0,0,0,0,100
1,0,3,52,0,100
1,0,0,27,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,41,1180,4,100
0,0,0,0,0,100
2,0,2,36,0,100
6,0,8,296,1,100
1,0,0,2,0,100
3,0,6,463,2,100
0,0,0,0,0,100
26,5,63,2601,37,99.40334129
2,0,0,11,0,100
13,0,62,2311,26,100
1,0,1,20,0,100
2,0,23,513,7,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,30,0,100
0,0,0,0,0,100
2,0,2,66,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
5,0,8,274,4,100
0,0,0,0,0,100
1,0,0,17,0,100
3,0,4,40,0,100
3,0,14,419,4,100
1,0,0,0,0,100
0,0,0,0,0,100
3,1,12,788,6,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,13,0,100
6,0,9,327,1,100
0,0,0,0,0,100
0,0,0,0,0,100
4,0,5,126,1,100
9,0,39,1085,11,100
0,0,0,0,0,100
1,0,0,4,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,0,3,0,100
7,0,2,61,2,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,5,236,4,100
2,0,0,14,0,100
0,0,0,0,0,100
2,0,3,26,0,100
5,0,14,659,4,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,21,0,100
1,0,1,24,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,13,551,4,100
1,0,0,4,0,100
0,0,0,0,0,100
2,0,2,258,1,100
1,0,4,40,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,1,224,1,99.81891348
1,0,0,28,0,100
7,2,32,2324,16,99.89945707
1,0,3,69,4,100
5,1,32,1014,5,99.95983936
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,12,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
5,0,11,237,4,100
4,0,8,488,6,99.9397953
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,2,26,0,100
0,0,0,0,0,100
0,0,0,0,0,100
4,0,5,139,0,100
0,0,0,0,0,100
1,0,0,45,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,15,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,5,0,100
0,0,0,0,0,100
7,0,5,194,0,100
10,0,11,514,1,100
2,0,22,714,5,100
11,2,69,2621,30,99.89977951
5,1,15,728,4,99.91990388
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,1,42,0,100
0,0,0,0,0,100
1,0,2,92,1,100
2,1,17,603,3,99.3066561
1,0,0,0,0,100
0,0,0,0,0,100
20,1,24,1513,22,99.08578098
8,0,9,382,3,100
3,0,2,164,0,99.96137505
0,0,0,0,0,100
0,0,0,0,0,100
8,1,180,7138,60,99.90345627
0,0,0,0,0,100
1,0,7,86,0,100
1,0,2,29,0,100
4,1,49,4336,18,99.15730337
0,0,0,0,0,100
1,0,1,4,0,100
1,0,0,7,0,100
1,0,0,29,0,100
0,0,0,0,0,100
2,0,15,361,3,100
11,3,128,4958,50,91.03343465
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
3,0,5,250,2,99.94034599
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,2,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,21,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,42,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,0,0,0,100
7,0,5,546,1,100
0,0,0,0,0,100
1,0,1,15,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,2,20,0,100
0,0,0,0,0,100
1,0,4,68,0,100
5,0,5,216,2,98.34727607
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
5,1,319,10238,50,99.95812395
0,0,0,0,0,100
2,0,9,315,0,100
6,0,0,107,0,100
1,0,2,46,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,0,764,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
4,0,5,229,2,100
1,0,3,27,0,100
1,0,1,31,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,0,48,0,100
2,0,5,334,2,99.6442026
0,0,0,0,0,100
2,0,10,240,1,100
0,0,0,0,0,100
2,1,36,1350,7,99.91631799
2,0,2,270,1,100
0,0,0,0,0,100
2,0,0,112,0,100
0,0,0,0,0,100
3,0,3,97,1,100
11,1,113,3828,50,99.8328458
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,1,47,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,7,1364,3,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,16,0,100
5,0,29,1426,14,100
6,2,10,1072,9,99.89572471
0,0,0,0,0,100
1,0,1,4,0,100
2,0,5,479,1,100
27,5,189,8763,96,91.91306051
4,0,0,26,0,100
0,0,0,0,0,100
3,0,5,328,1,100
1,0,0,12,0,100
0,0,0,0,0,100
1,0,6,81,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
5,0,14,384,9,100
1,0,0,2,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,9,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,13,0,100
2,0,3,330,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,1,31,1,100
0,0,0,0,0,100
5,0,23,2693,12,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,13,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
9,3,95,4894,42,91.91762192
0,0,0,0,0,100
1,0,0,13,0,100
2,0,4,263,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,2,258,2,100
0,0,0,0,0,100
0,0,0,0,0,100
18,4,87,4567,42,98.78450762
1,0,5,146,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,14,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
