41f1a91b0febd163e134948c5cb5f290a3d7198e,DATAFU-168,Improvement,Support Spark 2.4.6 and up - fix collectLimitedList compilation,None,Major
6ec53f2a499b0f19f6fb56de338d6ecde046e763,/,/,    Merge pull request #40 from sebbASF/main,/,/
c8923ccf3be3fa7760c62b870efa7354b606441a,/,/,    Fix DOAP following graduation,/,/
460ac2a3f2be8964d04cb8cded15bf7af119526c,/,/,    Fix maven badge in README,/,/
6f383e0a88d8940b24bfe9e82e174b67fe9fc970,/,/,    1.8.0 release of datafu-spark,/,/
06160824d0aea8e3f6e6f2df3103210aff77a82e,/,/,    Update changes.md for 1.8.0 release,/,/
25aebbd6a48f616e7bd8b571cecb24ef6dc1d9f1,DATAFU-167,Bug,Fix Scala Python Bridge support in Spark 2 minor version updates ,None,Major
2719ed7f072de002524c59b5c9e95318ce3fabff,/,/,    Post release cleanup in site and build,/,/
992e126eada0829cd2c75b6cac8da582e8194067,/,/,    Bump nokogiri from 1.13.6 to 1.13.9 in /site,/,/
98d7508aa5e62483745375735186173d79c309bb,/,/,    Update site for 1.7.0 release,/,/
e4f3359f4463b1f5b42aa62c9e7aff6cd641fcf1,/,/,    Preparations for 1.7.0 release,/,/
649955e1eab9ddf51e77017a648e1b75c9b909e6,DATAFU-171,Improvement,dedupWithCombiner to support Cols list in the order / group by params,None,Minor
0b4d1327bcedee9da12c4c74412de2595f69ec27,DATAFU-170,Improvement,Improve broadcastJoinSkewed function,None,Major
96b83a8eaaf026fea20f64c8c7e04851fa0c4ce5,/,/,    Minor fixes after master branch rename to main,/,/
32257d8333a79390a0db9ee52d87bc1d1c94da05,/,/,    Update testing script and testing library versions,/,/
a304691ea16cb47711546658663bdc7833de5635,/,/,    Merge pull request #31 from arpitbhardwaj/log4j-upgrade,/,/
 ,DATAFU-162,Improvement,Upgrade Log4j version,None,Major
e0e9e6c20444ac17dc15ff513abf1805db14de57,/,/,    Log4j2 Upgrade,/,/
d1798cae64f108d178589409a1ef74feeb55a32f,DATAFU-163,Bug,explodeArray method not exposed in Python,None,Minor
4e3661481c2f37a96a5c30285d1d0b1a5d10e3d0,/,/,    Add badges to README.md,/,/
3bc8f60fb3c57ef95501b466431238658505518b,DATAFU-165,New Feature,Add collectLimitedList and dedupRandomN methods,None,Major
705fda39156b1a3c48754d7115be207339544790,DATAFU-166,New Feature,Drop support for Spark 2.1.x,None,Major
b564cd59c05dc8f27b523ee05867ddfd71d3f63f,/,/,    Merge pull request #27 from uzadude/broadcastJoinSkewed,/,/
d20ed8c7ff0b2096f21f697cf9c58e1517029576,/,/,    Merge pull request #28 from apache/dependabot/bundler/site/tzinfo-1.2.10,/,/
608dd46b134336a6acfe614cf917a59da414d323,/,/,    Bump tzinfo from 1.2.5 to 1.2.10 in /site,/,/
d018dadda8ce154b505a198e04b7563afab6da1d,/,/,    fixed test,/,/
670feb3bdad2c39d3243e12f6d3ca83669101046,/,/,     Added count filtering option to broadcastJoinSkewed,/,/
b01d2cf739d5d9d854321f6e1f7d850afac5152f,/,/,    test pull requests on GitHub automatically,/,/
e33b15a0fde1578a5e51407b78fb71ea410696e9,/,/,    Merge pull request #23 from apache/dependabot/bundler/site/nokogiri-1.13.6,/,/
274e9d9957fd81a12883c97f0f5efa3379395e98,/,/,    Explain how to develop DataFu with Intellij,/,/
4d663b1f47e21b0535f07370e97424fb2cabce12,/,/,    Bump nokogiri from 1.13.5 to 1.13.6 in /site,/,/
1a7b710a1e672ea246491ddab1c469073cece9c0,/,/,    Merge pull request #22 from apache/dependabot/bundler/site/nokogiri-1.13.5,/,/
8289c627fad10516b9cc3560ae279b607936bed3,/,/,    Bump nokogiri from 1.13.4 to 1.13.5 in /site,/,/
56b3caccd25be65b618219eac7693af515859689,/,/,    Merge pull request #20 from apache/dependabot/bundler/site/nokogiri-1.13.4,/,/
42687bb7c2d8ed7d525adfd0bf8f83a2c3d2f0b7,/,/,    Bump nokogiri from 1.13.2 to 1.13.4 in /site,/,/
5a275cd91e5dbd4361c7f1a7b261470f38965769,/,/,    Merge pull request #19 from apache/dependabot/bundler/site/nokogiri-1.13.2,/,/
a7b722efdd6eea06d7461518e53cc512ff0c2547,/,/,    Bump nokogiri from 1.12.5 to 1.13.2 in /site,/,/
70ed409d03e61e799ff82d1be72177857e931b77,/,/,    Introducing datafu-spark blog post,/,/
5d25625a0d777e686d520c982680f3c57cf64e10,/,/,    Merge pull request #18 from eyala/codeql,/,/
021061a2cc11fd95b7b1ac693d4b742c83ebe345,/,/,    Update instructions for preparing releases,/,/
fc00a01485e7028b17fdfcc7cdd8235ab133177d,/,/,    Fix java compilation in codeql workflow and update some dependencies,/,/
4cd8f5dd4299dd29423254e3dc7da68aa6adbb56,/,/,    Post release site/scaladoc update,/,/
c7a7e7fc184ccfe6bf1b5062411d3ea665f684e5,/,/,    Create codeql-analysis.yml,/,/
09a68527f5921e026c04e8e9940ef0466b41a7c0,/,/,    Update website for 1.6.1 release,/,/
4a49fb59abae388e205fbf652ed39907f3c25e62,/,/,    Prepare for 1.6.1 release,/,/
c886053fcee10d9a1dd98c028c6313a63edacdd0,/,/,    Add eyal's gpg key for signing releases,/,/
af79454721bab3c0b45a163ccceadc5579161d2a,DATAFU-158,Improvement,Document Spark explodeArray function behavior,None,Trivial
d1f198e065e5a1c326334d448dcfb7afc6c7c8ae,DATAFU-157,Improvement,Add support for newer versions of Gradle,None,Minor
f79f300ee7b1a9dd5872410961fefdf2174134db,DATAFU-154,New Feature,Spark Explode Array method,None,Major
a8cfb367502dff0fbac293bd8486b01ab5b1f51e,/,/,    Remove DISCLAIMER and update copyright dates,/,/
75509a1ddeb02b4fb532b9ad9146844c358db2d6,/,/,    Update website instructions and update for 1.6.0 release,/,/
55b6d19e1f47aa455e9e92a6fc3543d62abc55d3,/,/,    Prepare for website update,/,/
8b517984e3af31387af53e0414379ea1798e1d10,DATAFU-153,Bug,datafu-spark tests fail with Python 3,None,Major
a697117793df3f5462500a0d2e229b8726d4ea18,DATAFU-136,Improvement,Evaluate gradle.properties release flag updating for releases,None,Minor
19dd986cf784dafd088a35aaecd5c66b86e0d49a,/,/,    Update changes for 1.6.0,/,/
90f42640f55e744c65706f7d995d36912ae0288c,/,/,    Enable logging in Pig tests,/,/
bddee303d9e233d050728327b0835c4769c39b01,DATAFU-151,Task,datafu-spark release preparation,None,Major
40e25e469eb40419a367d032b6f8adcbc829bfdf,/,/,    Bump version to 1.6.0,/,/
c95685fd079d9152e108a6417039f9b426d69abf,/,/,    Fix small typo in spark guide,/,/
a05782f96dde826a1e950cd8a935ec6aac9dde6b,DATAFU-128,Improvement,Add documentation for macros,None,Major
cd9ca3f15e5b0f8888a9daf5f59e42aa6745bdd5,/,/,    datafu-spark subproject,/,/
466b9fe1ce749e64fedafe11bfc2d6f5e6bbb926,/,/,    Update Ruby gems for static site generation,/,/
1d9c58e2185e9752e9236777de17ba35814b071a,/,/,    Make http dependencies https,/,/
3e52d11f75956ac3e6d2384816affeba565ab61d,/,/,    Blog post - a look at PayPal's contributions to DataFu,/,/
183e434401063799dfe986d65628fb3166d4396a,/,/,    Website update for 1.5.0 release,/,/
0d0842719c1ecc8b9569d076f7fc1656cc3f36a8,DATAFU-130,New Feature,Add left outer join macro described in the DataFu guide,None,Major
e81ea8666467fb89ceba37465e5905b9674633f9,DATAFU-130,New Feature,Add left outer join macro described in the DataFu guide,None,Major
f7ec4c7adef5e3b80117333cfbda416eea710e9e,/,/,    Update exclusions when building source release,/,/
c4b5cc8ff55a0d63f6874401d47f8138ea0734fc,/,/,    Bump version to 1.5.0,/,/
8bccf5b0967e0c780355513b17cfe66fb0e3efbf,/,/,    Update changes.md,/,/
857cf164c30883d739c4895c9a9c758880526435,DATAFU-129,New Feature,New macro - dedup,None,Major
1e69bf12d2448512af243e9cb438fec928bf36b4,DATAFU-100,Improvement,Document recommendations on using HyperLogLogPlus,None,Minor
17f034a076835e956a4efab7fbc3c7bf4102033f,/,/,    Enable test.single by disabling tests for buildSrc,/,/
a0d1366d5c3a0beecf07f551d7eaf682b7adfdf1,DATAFU-127,New Feature,New macro - samply by keys,None,Major
8dae166c0f755a07a65cfa371f3da2d32993de65,DATAFU-146,Bug,Upgrade to Gradle v4.8.1,None,Major
73989cfa6cced0a57bb5bda436976a0e9bfbbda6,/,/,    Merge branch 'master' of https://git-wip-us.apache.org/repos/asf/datafu,/,/
c406e6115dfd7162e15ee6f88f73310ab8878ccc,DATAFU-147,Task,Update Ruby gem for site generation,None,Minor
d624e0737cd6378d6d0fee583f64efa60cc976db,DATAFU-132,Improvement,Make DataFu compile with Java 8,None,Major
d090b4b011e06aff35ea851c3c7a87167b837f6c,/,/,    Update website for 1.4.0 release.  Remove more incubator and incubating references.,/,/
e73a7242573aea337ef1efa1b3b20916ee001ab9,/,/,    Merge branch '1.4.0',/,/
7c252eae97dd3c0883f1ac0944b318f300b325a1,DATAFU-145,Sub-task,Update release documentation RELEASE.md,None,Major
0c5826cb827039946ccf3f190359dd8b0a2a1260,/,/,    Update changes.md,/,/
93e9fa50a053d4f0e09fbbd16584c15d375355b0,DATAFU-143,Sub-task,Update build to produce non-incubating artifacts,None,Major
16451421b0113b902a42e7b53124c333dd31bac6,/,/,    Bump next version to 1.4.0,/,/
ee5d8c177693ef87d73cb51b8017a8bace0dbec9,DATAFU-140,Task,Remove MD5 hash from release task,None,Major
1304bdff0b3da5e584e07ea6193df07c6e4407d3,DATAFU-139,Sub-task,Update Apache DataFu website for TLP,None,Major
105fa711a1c4f921850cc61ce934705c04212a0a,/,/,    Update README.md with new website URL,/,/
d4afac6d5fc5e79bbbe3747b294a3e054c214f11,DATAFU-137,Bug,KEYS sigs and hashes must be linked from the download page,None,Major
678a26082754d77d7aff8d1eada6afb6f88a41e9,/,/,    Update Gemfile source to https,/,/
4ee7f466dd4f96a4f3fad4477b612b3181b64c25,/,/,    Update nokogiri to 1.8.2,/,/
e0e5065e7a3314fa40342becb935c92707422159,/,/,    Minor text fix in 1.3.3 blog post,/,/
9bbf2a2bba6d7bec208391a0df8ee1bd2ca240f7,/,/,    Merge branch '1.3.3',/,/
fa5c15a205979bf51b137d5a3215a582d8d4e584,/,/,    Update website for 1.3.3 release.,/,/
 ,DATAFU-131,Bug,Update DataFu site to meet graduation requirements,None,Major
a73f884c10deefb4ba546ed84c3a138faaef81ac,DATAFU-135,Improvement,Remove website from source release,None,Minor
df4b39fcdeb3b896361ad4831b139f22ef2a8cda,/,/,    Update changes.md for more 1.3.3 changes,/,/
7d4fb64b1b1379020b340d2e045315ed5a8bac23,DATAFU-133,Improvement,Remove json dependency,None,Major
b52b1fe782f30dac917042a08f677c87003c731d,/,/,    Fix minor indentation issues,/,/
42378d031f886c97e12093041cc213efcf1e7fc5,DATAFU-99,Bug,Can&apos;t build on Windows,None,Major
3e79e10cb38fa187f7434bd26dafe14842438901,DATAFU-134,Improvement,Add bootstrap to LICENSE file,None,Minor
1d50a8e0ce5a0d6be5c525ed0b004fb0aeb07de9,/,/,    Update changes.md for 1.3.3 release,/,/
ca459d73d63985846dfdff8045a0770471a24e09,/,/,    Set proper file extension for MD5 and SHA-512 checksum files.,/,/
c39313da6d9aa49808c0c93004eb6455c0808dff,/,/,    Fix typo in docs,/,/
5262f075159215aff7ab3d1be89d27779f5dbf30,DATAFU-47,Improvement,UDF for Murmur3 (and other) Hash functions,None,Major
b2b3beb233bee81f1604f3dea514eb6fe96d8b1d,DATAFU-50,Improvement,ContextualEvalFunc should have good lifecycle hooks,None,Major
5edb36a33240663ba1e62b86261559857071fbe2,DATAFU-119,New Feature,New UDF - TupleDiff,None,Major
4a3e83cb963978425b975a4ff7e6895b748c0e20,DATAFU-118,Improvement,Automatically run rat task when running assemble,None,Minor
be116404b8bd4bb0314c72182b50e3e5951d17dc,DATAFU-125,Task,Upgrade Gradle to v4 or later,None,Major
ccde3f8c93a450268aff8fe8fb9d422b08a772ef,/,/,    Float feather to left  adjust footer text,/,/
900c45b6a23973e265ef7e3c97fd9d06da80b524,DATAFU-131,Bug,Update DataFu site to meet graduation requirements,None,Major
3612902e84352b34b2af9485b9a34ca0659ecfed,DATAFU-48,Improvement,Upgrade Guava to 20.0,None,Minor
4f8c4e85bfd2c415a335a97c1b495ee596512061,DATAFU-61,New Feature,Add TF-IDF Macro to DataFu,None,Major
d92e8439506a7d8740c049587dd45220474f01a1,DATAFU-126,Improvement,There is a typo in document,None,Minor
5b648e2fbb6f1305e6252805d3a1b5421e0a806d,DATAFU-123,Improvement,Allow DataFu to include macros ,None,Major
c93acb64d11a40c666c9c12669fdb95a10c6f179,/,/,    Bump next version to 1.3.3 since 1.3.2 was already released,/,/
a831aa37953ad930415e4f7cb31cd3be4db3f101,/,/,    Update website,/,/
19837e6c2e1542b09343b6e33a89f7e84ef0b9bb,DATAFU-124,Bug,sessionize() ought to support millisecond periods,None,Major
c53c1b97168cef6f19b24f1b7655e1642b12b6d5,/,/,    Update changes.md and CONTRIBUTORS,/,/
2240db9c46796d30d54da351ec4d918d4eb32d20,DATAFU-121,Bug,Binary artifacts should include LICENSE and NOTICE,None,Major
278e3587b8ec48408dea27f457426f5f7d6e9e4d,/,/,    Minor refactoring of user.dir usage for test file output location,/,/
fa28ee6915c7076ca9684bb3c721da2d51ba3ba9,DATAFU-106,Improvement,Test files should be created in a subfolder of projects,None,Minor
0b4b2e1784d2a965c18de56c7978e39109cd1fc0,DATAFU-25,Improvement,AliasableEvalFunc should use getInputSchema,None,Major
e89c780bfe827b3d9e82d18fb8f421a4c44d63c4,DATAFU-122,Bug,Documentation error/typo on tips and tricks involving Coalesce,None,Trivial
8155b474262e6d24e7034c4e226b5b2a390a51b9,/,/,    Blog post update,/,/
68190ca2c212dd71fb315b49233cc366b71dbcb7,/,/,    Update website source given 1.3.1 release,/,/
39d75393843f92b79ff98604977b3bcf6ed31119,/,/,    Merge branch '1.3.1',/,/
6d18cc424e336a498707e2750620dbc045c9934d,/,/,    Update site footer year range,/,/
b0e9cc9b6f910dfa006048fa582d427766965dbe,/,/,    Update NOTICE year,/,/
4f0b95e107cc4ad2b90f523f72f87590d5856093,/,/,    Update contributors,/,/
797c61f238a0f6837291419a090cab5b650c13d7,/,/,    Update estimation page,/,/
17098d707d1ef2905dd1039a66b03b61ca232654,/,/,    Update changes.md for 1.3.1 release,/,/
3e0cb8dd7627279d0c5a1411b07bd255a9fcd5c8,/,/,    Update RELEASE.md with corrected command to upload release artifacts,/,/
60a5a4f1874b4ba4d00631e8dea1e10a0a702292,DATAFU-109,Improvement,Update release docs based on 1.3.0 feedback,None,Minor
9eab8e5bb897681921500d0479ea1d419686cc3a,DATAFU-109,Improvement,Update release docs based on 1.3.0 feedback,None,Minor
6812d08ecf47e4776260b9dac652abdc9dc142cb,DATAFU-109,Improvement,Update release docs based on 1.3.0 feedback,None,Minor
53251bbe70802022afa41a91b1a8d66d4a32bbd0,DATAFU-108,Improvement,Add ASF-associated email to code signing keys,None,Minor
4519690c65ab5243f63e8ccfd557b861b7dc65ef,DATAFU-117,New Feature,New UDF - CountDistinctUpTo,None,Major
27c1af40375a0c45fff984e5d37e609875bab218,DATAFU-115,Improvement,Make TupleFromBag implement Accumulator,None,Minor
af31db6a3431a99932bd1f899c0514b3bf546281,DATAFU-95,Improvement,Improve wrong JDK error message,None,Minor
19261c68e25b93d6fdddfbc98ac62548b0c23c81,/,/,    Add instructions on loading Eclipse projects,/,/
6a7739538133c63612856246999a9d5b7b444f6f,DATAFU-95,Improvement,Improve wrong JDK error message,None,Minor
a15a15c58164cc39c62235c0da6a7b1d8d7db9e2,DATAFU-114,Improvement,Make FirstTupleFromBag implement Accumulator,None,Minor
f7c9b232fe1f7a9a2c445f7c25bb73a3c6a099c1,DATAFU-114,Improvement,Make FirstTupleFromBag implement Accumulator,None,Minor
92a56e49f96fb3a1e3cfbfaade55e7a7e1748b07,DATAFU-113,Improvement,Add Twitter and Open Graph tags for the blog posts,None,Major
0456797ef1a820b4163a3d7d8ea2e256b0ec977b,/,/,    Fix blog post typos,/,/
f8d31403af90be67df2cdc98326c273f746aea12,DATAFU-112,Improvement,Update website instructions to document maven download,None,Major
13bae36617a6265c3043dfff387e0793ab14124c,DATAFU-111,Improvement,Add maven publishing instructions to RELEASE.md,None,Major
be4a95f7a8381e258f0301279620b44bd618dceb,/,/,    Add (incubating) to website first mention,/,/
158f999121c3296deed3982421f0eeabbb250656,DATAFU-110,Improvement,Update website for 1.3.0 release,None,Major
ef94e55d1592acdd1d9340ab77f6b02cbdc2d60f,DATAFU-103,Improvement,Add IntelliJ Idea support to build file,None,Minor
f03e9ba6c87a345db364bb1461bd6eb653c327f5,/,/,    Very minor doc fix for TokenizeSimple,/,/
282a42f643aa5e2a1635e07d41bf615c8dbbdf6b,DATAFU-102,Bug,SentenceDetect fails to load input bin file,None,Major
a7687d34ec399511929d918ed0140107a73ce5c3,/,/,    Update RELEASE.md with more instructions/tips,/,/
9e5fd3a58b65122ce2178f1eb32c0984c82e9da1,/,/,    Add DISCLAIMER file,/,/
87f55b425035201036e5823bdcd081b6ec7c962f,/,/,    Update documentation and fix various issues,/,/
643543706e6ad63c9c997f94bfdc979c63506339,/,/,    Address minor review feedback for HyperLogLogPlusPlus,/,/
7ed3902e7c0c081d91dd2f31e8c5a891ca375130,DATAFU-91,Bug,pig version of HyperLogLog estimator should be Algebraic and use combiners,None,Minor
b921ca57a06f6e7d6435ee53692aa1be42a16422,/,/,    Update changes.md with summary of changes since last release (1.2.0),/,/
433994c470fb3cf9b907ce8b5ce14c5ac8d47e4b,/,/,    Minor doc fixes for TupleFromBag to fix build,/,/
49928a8411aa2e75ced803408a4dfc5625253df4,DATAFU-92,New Feature,Create UDF to extract tuple out of bag in a specified index,None,Major
d33b5a1654528cc9990826778e9d1ad7b89797b4,/,/,    Update year in NOTICE file,/,/
394ab0b909c93896319f54bb1aadae4f17c1ba3a,DATAFU-72,Sub-task,Update releasing.md for Apache,None,Major
1f658687711ebc753ec66caff946cd978cf93d02,/,/,    Add missing license to find_dupes.rb,/,/
cd12eb426fe87584d3a4c9318d5c6fd9280544e1,DATAFU-84,Sub-task,Add rat exclusion for build-plugin files,None,Major
163fc26ad9abe30f3a9c0be4622c6e4e187e8505,DATAFU-58,Improvement,Unit tests against Hadoop 2,None,Major
745a230f2ab5bdd3d6f2017a0b89edf30aebcce3,DATAFU-78,Bug,gradlew assemble build fails,None,Major
aaac12fd7a61a37e331283c2f5ecd51a42f70d02,DATAFU-75,Sub-task,Add ASF header to various files,None,Major
3eda18951b08b002aa5dade393415c9f92578fdb,DATAFU-73,Sub-task,Use Apache RAT to verify correct file headers,None,Major
ad4766482e21638e3d62977d05db711d72e453e5,DATAFU-76,Sub-task,Resolve issues with build-plugin directory,None,Major
1563535f20cba433497664262717d861775c5f9b,DATAFU-79,Improvement,Add ZipBags UDF,None,Minor
13469643924d477c8e38e7eac43fcf5342486d46,DATAFU-78,Bug,gradlew assemble build fails,None,Major
e7835c11fef9753d477dd40fead57a5a328ac06f,/,/,    Fix a few docstrings that weren't closed,/,/
966da2f3821dc7459eb8455293031cfa367c8ba3,DATAFU-74,Sub-task,Remove @author tags,None,Major
 ,DATAFU-7,Sub-task,Change packages from datafu. to org.apache.datafu.,None,Major
ecb03180b734f39ab63cc01b1ac8b0d7e2c100ac,DATAFU-77,Bug,test.sh fails on different versions of gradle,None,Major
fe9b86eaf0a5f8c23c21de10068885dda4fc538e,/,/,    Minor improvements to BagJoin constructors  add an inner join test for BagJoin,/,/
89fe0bec6717e1f68e5cce5f065620d5cb5a8a3c,/,/,    Update BagJoin for JRE 1.6 compatibility,/,/
598fd9247c042e273930c0c2d3c732d6b1173d74,DATAFU-70,New Feature,Add BagFullOuterJoin,None,Major
83e1f5411af0043ba249e9bda5493952c8c44757,/,/,    Merge branch 'master' of https://git-wip-us.apache.org/repos/asf/incubator-datafu,/,/
2fef6eab201ef574d9c7ba8a54efac0b4c977c4d,DATAFU-68,Bug,SampleByKey can throw NullPointerException,None,Major
3b6554aa24634c7dd635900321f3f85db663db3e,/,/,    Create SelectFieldByName UDF,/,/
 ,DATAFU-69,Bug,Create SelectFieldByName UDF - which  given a field who&apos;s value contains a field name  and *  returns the value of the field referenced by the field name,None,Major
639268a6880a0a33c6a2426f069015ac9658f8f1,DATAFU-68,Bug,SampleByKey can throw NullPointerException,None,Major
b7bef9c888397763b736cc0147f1b8a469a0cd62,DATAFU-62,New Feature,URL Info,None,Major
0f9b853be2efd7176091c433bc08180aa81bc453,DATAFU-57,Sub-task,Source release build tasks,None,Major
db3838ad67089e91a5fb70208d120656026c1421,DATAFU-36,Task,Create DataFu doap file,None,Major
40e6423f191acf28a16c7e904796692f40057101,DATAFU-66,Improvement,Gradle upgrade,None,Major
8af19806a403418dbb2f84868902b046be66952f,DATAFU-52,New Feature,Add Base64Encode and Base64Decode to DataFu,None,Major
8b1d5b6c3501db722f445814393be6a5b25cda6e,DATAFU-52,New Feature,Add Base64Encode and Base64Decode to DataFu,None,Major
384783d776fdeb77bc04064ffa6a03012fa5a3f4,DATAFU-56,Sub-task,Resolve eclipse jar issue,None,Major
e59348fc687a3492e9e0d75f22e1f6ee1d92fa06,DATAFU-55,Sub-task,Remove legacy checked in jars,None,Major
412b14bc9169a8f4f7433f02551cbbf698846f20,DATAFU-10,Improvement,Update Pig to Pig 0.12.1,None,Major
faab884c278a3ab5197ec3cd8931f84a664f4904,DATAFU-50,Improvement,ContextualEvalFunc should have good lifecycle hooks,None,Major
