41f1a91b0febd163e134948c5cb5f290a3d7198e,DATAFU-168,Improvement,Support Spark 2.4.6 and up - fix collectLimitedList compilation,None,Major
c4149151e608a27d1e02dadd2f571a034be4f34f,/,/,    Correct doc string in ContextualEvalFunc,/,/
a36cab397505837113a5193de52e6439bd12c831,DATAFU-50,Improvement,ContextualEvalFunc should have good lifecycle hooks,None,Major
5d4ccfd769b2655a9226cdc09320af6fc307a4be,DATAFU-48,Improvement,Upgrade Guava to 20.0,None,Minor
6d3acbb36cd8ad650dd3cb402da5efa71d3c863a,/,/,    Update README files for examples,/,/
f75f9c4fdf9b94944b3d51cf6dab256e077899e7,DATAFU-49,Bug,Scripts in Examples Directory work again,None,Minor
3cfcea78d5dfed961625f8dfce0f75579ac0b0ff,/,/,    DATAFU 46 Hash UDFs return zero-padded strings of uniform length even when leading bits are zero.,/,/
 ,DATAFU-46,Bug,Hash UDFs should return zero-padded strings of uniform length even when leading bits are zero,None,Major
e6715a42accf4e6bd25e89ca7f99477dcf85c878,DATAFU-44,Task,Migrate Hourglass to Gradle,None,Major
75162f64ddb60cc879b1ed67fd03bada5b9b5ae4,DATAFU-42,Improvement,Simplify BagGroup output,None,Major
544e5af08c81671e8f14832fc3657de696cd313b,DATAFU-37,New Feature,Add Locality Sensitive Hashing UDFs,None,Major
e15390f10c2b1ff73ca9316ac4be73084cffe546,/,/,    Update website with trademarks,/,/
4d02d119e19a588cab3b5f1e380290fd3444662d,/,/,    Update blog post link,/,/
fe2440505235404af01eb6b9cf731e231f6e7dca,/,/,    Fix blog post link,/,/
9708a83234c37cf9d2a896915391df2eb90cd001,/,/,    Fix links in blog post,/,/
45746ac235fe9bd50fe692098e661470cdef26c2,DATAFU-43,Task,Cleanup old Ant build files,None,Major
8f52118e1c7bb2b6a8c1c58483b48de1544ff24f,/,/,    Update blog post with video,/,/
e2100de5368b0132adcd776a088269d4898f5fd6,/,/,    Website: Add link to presentation,/,/
e26e0a9f26588c8bdc1e8e6ac74cd47a0c1089d6,/,/,    Website: Add link to ApacheCon slides and a corresponding blog post,/,/
ac57a45820336724c6e4b055590223cfe277998b,/,/,    Merge branch 'master' of git://git.apache.org/incubator-datafu,/,/
e160f80538997c6421d7dcb3248ee141e1c13a92,DATAFU-35,Bug,Hourglass does not honor &quot;fail on missing&quot; in all cases,None,Major
4b629c352157da06502f3241a3f763cf24cd9a5f,DATAFU-35,Bug,Hourglass does not honor &quot;fail on missing&quot; in all cases,None,Major
83a1dec05d662d97baf1eb3c06639e251711bcf5,DATAFU-38,Bug,BagGroup merges rows,None,Major
1cbe8c2997a19af5a780007908a1857de3a78eed,/,/,    Update website README with details on how to update the website,/,/
270b5366acbb4187cd439b9a1f6d631576702161,DATAFU-35,Bug,Hourglass does not honor &quot;fail on missing&quot; in all cases,None,Major
00a0442d997529ef7b097f39efa85b6238cb4e8e,/,/,    Update site with links to wiki on contributing,/,/
9c6475a994901d6bc6340b3c880e25b3b7c55c58,/,/,    Fix website README command,/,/
787260863b9a9641857567341bb3baee26f89609,/,/,    Add mailing lists page  move apache incubator logo,/,/
b516cb87279dd4a4b8eb357e432a2b71939997c9,/,/,    Update website with updated gradle documentation,/,/
778bef1eb64173891565a4c9ea15501619388aa6,DATAFU-27,Improvement,Migrate build system to Gradle,None,Major
4aa2ef2a425dab3e3d5f5bdacf095af0b18fb993,DATAFU-26,Task,Resolve entropy UDF naming conventions,None,Major
b2134e66063b06ab1fd7813368faa30ecf945f78,DATAFU-33,Bug,Can&apos;t instantiate AliasableEvalFunc for unit-testing,None,Major
d4a5c5d434c33c6b614ae08ee4179661fda0d358,DATAFU-31,Bug,bags.DistinctBy works incorrectly on string containing minuses,None,Major
16a82e8b42c302d95bafcd6b2a92e1f1fa8a4399,DATAFU-29,Bug,StreamingQuantile PDF link is broken,None,Minor
7b1aeb198b197af245b92bfc582fb194d83261ce,/,/,    Check scm setup,/,/
d8cec6a5c84d9c0cf545c410eb8a0cf1bc427a22,/,/,    Merge with master,/,/
0fda7e952f0c06e3166b1aa0059f8e80c2e035a2,/,/,    Merge with master,/,/
9a4264504f14b7ee19e3692b2c9826e9dad2aab3,/,/,    testing scm setup,/,/
90c754e08c997f12f0c794fc67cfa3f354793a2b,DATAFU-18,Improvement,Create datafu.util.RandomUUID UDF ,None,Major
99e46e2cd80be6d7cecf56308b17a707d61d6660,DATAFU-8,New Feature,Port Open NLP functionality to datafu.text.opennlp,None,Major
41a0c2ccfc5e980b715d5d11d54eb673462de1a7,/,/,    Merge with master,/,/
424e3b4857c0f2db13fcfd65812b08962b8e004a,DATAFU-20,Task,Website content,None,Major
a4b17da901968a4bb704e4d04aa9a6e53baddf29,DATAFU-5,Improvement,Update SimpleRandomSample (SRS) to be consistent with SimpleRandomSampleWithReplacement (SRSWR),None,Major
38a670eef54278e0a305ff32e198b007c7984988,/,/,    Merge branch 'master' of https://git-wip-us.apache.org/repos/asf/incubator-datafu,/,/
d2f8cf2da19a4b498ad086c9b3bff28d1106ca6e,/,/,     check,/,/
650c85adbcf59a91ca0053971a65e271609555b9,/,/,    Merge branch 'master' of https://git-wip-us.apache.org/repos/asf/incubator-datafu,/,/
4a598c2592ddad10a2739d283d2c8269c0494f83,/,/,    Checking connectivity.,/,/
c95f0f79a95fe043ecd0d7413fab0b5dbe37a15e,/,/,    Test commit to check account,/,/
614c1f16cf7e26677cefc8fedad12f7f921e442b,/,/,    Test commit to verify account.,/,/
4414e8cac8d9126173cef0ff0e98347e800e653c,DATAFU-11,Bug,ReservoirSample does not behave as expected when grouping by a key other than ALL,None,Major
862a7fb3abb1df6b8488af708548e182b9f92ae9,/,/,    Clean up README file,/,/
e8084146843bd546f9af51bffa32f29fbf7633db,DATAFU-2,Task,UDFs for entropy and weighted sampling algorithms,None,Major
9d7dffd65c9de040c9dc9bc91ba85687b199e987,DATAFU-4,Sub-task,Update source files with standard Apache boilerplate,None,Major
c50d6d35229f55e947eceda35dc388b858268947,/,/,    Merge pull request #82 from matthayes/master,/,/
73cacba4090b81f5d131944a3a9d480bb99b2b1d,/,/,    Add missing license headers,/,/
404f280a742d74d230b7a797c8de9bbe820456bb,/,/,    Merge pull request #81 from matthayes/master,/,/
5f04eee87ec3bd85425a696980abfae911226755,/,/,    Parallelize travis build,/,/
7db4db3695ad63df7e13516876112dddccfccc81,/,/,    Merge branch 'master' of github.com:linkedin/datafu,/,/
dbce0a6f7ddf57c3276c2af502a99876d1a1e5b3,/,/,    Update NOTICE,/,/
8b18f0ada7d4a08df1408889eb0fc7c80aab304a,/,/,    Hourglass: GenerateIds should allow optional id range,/,/
acb9367b6ae02313be5c77c3134e3abe0e8949b6,/,/,    Move release notes to separate file,/,/
ab4a99b17d3488f42b0b25a1374aba574cda7d5e,/,/,    Update NOTICE for Hourglass,/,/
d8475e2d4aaef62492c9a7c58f056a82766ad32a,/,/,    Update NOTICE,/,/
5252f9d54e671a2c68723e027ab20be1bbfd5dbd,/,/,    Update NOTICE,/,/
372a318a3aa2110a115f2326111d6ffdce0e8efe,/,/,    Update NOTICE with dependencies used by or shipped with DataFu,/,/
d75ffff7dcd7ff2d9c7886e1bbaaff32a2b47ee1,/,/,    Released 1.2.0 of datafu  hence bumping version,/,/
72b5e245982c869de67819c2650854797ffefacd,/,/,    Fix deploy dependency,/,/
72cbf2bcacc83119651a5fccaae7a50492bb6805,/,/,    Update changes for version 1.2.0,/,/
93ae2d4640806f63ba7662c779d556f0b5807d19,/,/,    Update hourglass changes,/,/
d75db20bf25f145b25585bcb051b32a0f1e66224,/,/,    Released hourglass 0.1.3  hence bumping version,/,/
367249322e0f7ce2081b2ad4c96d2775a1c2307d,/,/,    Implicitly use end of range as path in tests,/,/
ecba0bc59334a3e3288e666e1df8f77362370c32,/,/,    Improve logging in collapsing execution planner,/,/
7934a1eca7a18377e3fe668726c74a630a31367c,/,/,    Add execution planner test case,/,/
76413325d7715120c0f974b92fce46d5791b5301,/,/,    Fix issue with collapsing job reusing output,/,/
72edff9ee9d13c750abf1e2bc90fc05fbc742c34,/,/,    Rename files,/,/
3903277bb725130f888c5bdd67b55f61bc8d808e,/,/,    Bumping datafu version to 1.2.0,/,/
c93694183b3058fcc805ba98943f7d10b9495934,/,/,    Merge pull request #74 from mengxr/master,/,/
38c298701ccfe44d1a6c12ed6bf4b330071ac290,/,/,    Merge pull request #75 from matthayes/master,/,/
b5e28c4cc87b12ba8539d7c4afcaeb6979841b7b,/,/,    more javadoc,/,/
42fdccf7f55173618beec98113cc4977e5fa8968,/,/,    update javadoc,/,/
23184f28fe485314663686e2f36965ed4a816c20,/,/,    Add another SetIntersect unit test,/,/
60cbbef2e5d37464f80c7e489a5991b67ca9e061,/,/,    switch back to RandomDataImpl from commons-math-2.2,/,/
af1f28263ad368b40354b7acc994f1c2e141d837,/,/,    merge datafu,/,/
64eaa781b0a0fb218ef832d49b5648079c6e4777,/,/,    Package small subset of google's guava in DataFu,/,/
d1a288398c62f2a879c6d7f003cccd5494615ecc,/,/,    Merge pull request #73 from matthayes/master,/,/
2408df415cd65086059369d5de71e67c11a83155,/,/,    Fix eclipse .classpath,/,/
8cbbca45746e3ffa383a7c5e39ca9a516c227c8a,/,/,    Autojar commons-math and stream into datafu so not required as dependencies,/,/
e1d373d94fbb5c98e6917de2c730ce3cdb2fcc67,/,/,    Merge branch 'master' of github.com:linkedin/datafu,/,/
43a972de1be62dcbebf6c79976c76cf7f07a3016,/,/,    add copyright headers,/,/
6955f7b1ef27ee0a02c4fe82d50f22f517a7c540,/,/,    Clean up test classpaths,/,/
07ea143f9f9425cd0cd1b3b7a690935f4a47ff88,/,/,    Clean up ivy.xml,/,/
84525822f48b6a4faae30bfef957acd879152fe8,/,/,    Update file headers,/,/
5994fbc9852873f3b6613b42c8082b24bf843fe6,/,/,    merge datafu,/,/
ae291045f44b96cabf111189827a81b2e4f14846,/,/,    add a UDF pair for simple random sampling with replacement (SRSWR),/,/
3fe90ddc81ec9e8e63bdc308edbbd6f8ac266db7,/,/,    Add HyperLogLogPlusPlus UDF,/,/
2c106f34424e57c00382c6b1fc5538c5f7206b78,/,/,    Add SetDifference UDF,/,/
6dfe46c8f71c4c5c9c58cadeee57f2cac0287e0e,/,/,    Released datafu 1.1.0  hence bumping version,/,/
e198a6ba221b3c454b8cb043ac9881bcf903a391,/,/,    Add javadoc fixes,/,/
2635856e24e123fd5991d28ac0236620cd28c3a9,/,/,    Prepare for 1.1.0 release,/,/
c213088152014d6fabd4c0a947e30342e56a3ade,/,/,    Update README,/,/
d369351ac4790c65086b724d219fd25b31abd3ab,/,/,    Update javadocs,/,/
ecc9b7a0cac2818d00c572093148e48e5b3283fb,/,/,    Merge pull request #69 from jarcec/master,/,/
4005a0ff7ff96c93e4f1b915afcbbbca1dfe5895,/,/,    Merge pull request #71 from navteniev/master,/,/
1bbb7c39330563397409234ae59c7e3f0c2d9108,/,/,    Merge pull request #72 from markgrover/gitignore_v2,/,/
00db29745dc46ffe16170df05e9192ac708dbb6e,/,/,    Updating other directories in gitignore file to start with a slash,/,/
a6a9e5036ea926c996ac965481fe7302dcfa8f64,/,/,    adding license header,/,/
f8af203fabd380cf7c5e77701d1ec2186807e84a,/,/,    Merge branch 'master' of github.com:navteniev/datafu,/,/
83ab33f489707c22f823b12c4eff58bd45ad8e41,/,/,    I needed to generate a sha256 digest for a hack day project maybe others will find it useful,/,/
f0afe1cad1494a99aaf7946af764d5c9e63645f7,/,/,    Merge pull request #70 from markgrover/gitignore,/,/
4e01f9a664abe3f443b368b07cceb2c85ae4a38b,/,/,    The gitignore file has "lib/".,/,/
530ae1cd2190a923afbfdd2ec8523fbdbaa67f52,/,/,    Add Jarcec to contributors,/,/
0032be7ef88dfffa570a35332a96cbf00d6c0398,/,/,    Add support for Pig 0.12.0 to the README file,/,/
0121faefafe914d4ca59f70f2d7145cd6bb96386,/,/,    Rename In to InUDF.,/,/
856597603792d9a8dc3905385937f6b727dcbf7e,/,/,    Rename Assert to AssertUDF.,/,/
bd41c391541c3c907b6a7c4aec063630afd3d9b7,/,/,    Merge pull request #68 from jarcec/master,/,/
07c8ea3e9e1751609a80b576f98ace94277bbf56,/,/,    StreamingQuantileTests are failing when running against Pig 0.12.0,/,/
c125fa0ba32a7364f08661d64ffdc527716dbfe8,/,/,    WilsonBinConfTests are failing when running against Pig 0.12.0,/,/
5683f07c4cf140b0c464c6ce19720ef030272f85,/,/,    QuantileTests are failing when running against Pig 0.12.0,/,/
8837eeb30ec7356016f7583e750faf743208a974,/,/,    Add ability to run one single test using methods attribute of testng,/,/
ba51251d7209870018feba1d9943bfaa0f95c43a,/,/,    Moving all dependency versions to a property file.,/,/
46582e38d9de3557fbbec9501f578387eacae514,/,/,    Allow overriding java source and target version via properties,/,/
39429c7a13e45c7eda9938a99a6c06b301176c18,/,/,    Released hourglass 0.1.2  bumping version,/,/
1af30932bf0d000d14e98b10d7a4bbc2e3022bff,/,/,    Fix to correctly load schema for input paths,/,/
e1f6850d263a9681247cf7f21e44738accd9c739,/,/,    Released 0.1.1  bumping version,/,/
383138c6e221c6c148bee17b3e67306ec5a89ab7,/,/,    Version 0.1.0 was released  bumping version,/,/
6b1f49621b4cd75c7307c92a4023916ffbb9a4d6,/,/,    Make partition-collapsing job support joins on inconsistent schemas,/,/
bbbd24b69f7e0ed900b68ec2459ab89b7c75abe9,/,/,    Make partition-preserving job support joins on inconsistent schemas,/,/
07da2ec02caa4fac9c7edec14d6f432a952b19a6,/,/,    Set up deployment of hourglass to sonatype,/,/
30a5b80d35e458fff468ec55b399bbc7493880e3,/,/,    Add pom template for hourglass,/,/
2d0245cfb416c126d1cfda143ce1dc39babeb9cc,/,/,    Clean up hourglass build classpaths,/,/
f695fdfa4c2e30acdecdd71865fc27f1efb8e563,/,/,    README updates,/,/
0a70d175f07ee60bd33df6010635dc5bc9503ece,/,/,    Initial commit of hourglass,/,/
397e3e531c63d9c7254d80930fb7df19bdc53c4e,/,/,    Update pom,/,/
c2cfc5bf2d0aec55d1162e63667e35e131f77f03,/,/,    Update README,/,/
0594fbfbbc398f3cde8f22c90ae2a127eee432df,/,/,    Update README,/,/
302ba53466f5d7ac222cf8c84d79d26d5d94bc85,/,/,    Update README,/,/
350b863b294504f6098acae430ca5e78eee5cffc,/,/,    Update contributors,/,/
afbd6825efa21a7392884e906821712b2b5a6b57,/,/,    Update documentation,/,/
9bde4e5474e2e4c2f86fadde85fd51bdfb8b9fb7,/,/,    Merge pull request #66 from mengxr/master,/,/
3aeca75c7d24c8713f6d780d76801a7fc49607f1,/,/,    add SimpleRandomSample to sampling  which implements a scalable simple random sampling algorithm,/,/
c6700237b5cd48146e2a944e6d66995169b634b6,/,/,    Update contributors,/,/
17b6139b2a5b30b3354b9006a4a57d6ee3cb12cb,/,/,    README update,/,/
dfa38748afecd136a2667d17044434c61a8f702a,/,/,    Released 1.0.0  therefore bumping version,/,/
5298fff223421269c8a278ef2723cd9a787261ce,/,/,    Add note on compatibility,/,/
03d6a62ebce1ab7f3df5e22ccc4d3e3674f0d4a4,/,/,    Bump version to 1.0.0,/,/
d37de744ba123a51a8fcb77050fb15ed8f1b7d4d,/,/,    Doc update,/,/
d0453432558eaeaeead41937807cefe747e30023,/,/,    Merge pull request #65 from evionkim/master,/,/
d0196265d9c557ce088dd8a4d20cb696e0d4aebd,/,/,     Updating doc for SampleByKey,/,/
be1c334cd07756a7c8e28a9359fff74198a5b746,/,/,    Update README,/,/
bb62c567c0412e3d2d4a2c73d899eb33ee702a32,/,/,    Update README,/,/
72ac9bc7e357b4b9bd84543b783093f1a6c2840a,/,/,    Merge pull request #64 from samshah/master,/,/
f3737bfc91823574c5763226a78b6e98893b03d2,/,/,    updated bug URL in readme,/,/
44440cf0fe1703276d497fcb3d5c2837759327d8,/,/,    SampleByKey no longer requires a salt for randomization,/,/
735855c91f2c81f469709820394830a0e8af8101,/,/,    Updates to what's new,/,/
11be8e9778d9c9381320781794b8dff8f8f0db56,/,/,    Merge pull request #62 from matthayes/master,/,/
c66c7c174965a3f0d786a002a4c2ecbfe263ce96,/,/,    Merge pull request #63 from william-g-vaughan/master,/,/
c5fad98647b6d9f3affef88258c165b07efca62e,/,/,    Add BagGroup UDF and tests,/,/
d1757e8cfb49f094d5bcf5923e5b2a19e94902a1,/,/,    Add DataFuException  add debugging to Coalesce,/,/
dcfaaad3a6c7371c92afe4fc37bce168df80cec0,/,/,    Move some useful methods from AliasableEvalFunc to a new base class,/,/
2d82057ab04c5caf8a956be6e02e15b631a85334,/,/,    Add EmptyBagToNullFields,/,/
f385ec70233401563d2aacc0c53de1b85c080523,/,/,    Merge pull request #61 from matthayes/master,/,/
0c5cab1c5e8277e8dccafe3c85e2ea4fc338dd6a,/,/,    Fix coalesce date tests,/,/
d42364b2dd1e8c7e8083d8a15505e9abc1218cc8,/,/,    Add strict and lazy options for Coalesce,/,/
03ce35c077b7c48912ed8dbf000f82caa084faed,/,/,    Add EmptyBagToNull,/,/
3fde8742d0a3ee524c2c3809cd4a940f46272159,/,/,    Merge branch 'master' of github.com:linkedin/datafu,/,/
5a9674a84603a66aa56c94ac85d9f0e3119ffc14,/,/,    Coalesce should cast types where possible,/,/
1dc64c1467777460ad5cb87124fad9f0d2924dd6,/,/,    Fix BagLeftOuterJoin log spam,/,/
82c8a6e1b62b66b3682e163d4db21eea18a8e2ff,/,/,    Update changes.md,/,/
65e8ac3ac6a0bea3fa99ee706054e9251f0088b7,/,/,    Merge pull request #60 from matthayes/master,/,/
728fe2ccb36165041fc43f7d96a13d002b818c9d,/,/,    Add changes.md,/,/
ab2c467f280e2043635b9788222aa162d4be0cd3,/,/,    Merge pull request #59 from william-g-vaughan/master,/,/
5fc778d9f2028786d0ca887022b5fbeccf1c6d28,/,/,    add In filterfunc and tests; update .gitignore to remove eclipse-related generated files,/,/
21ce117007633b0f83d102655f1a6f3f2c9f66c5,/,/,    Merge pull request #58 from matthayes/master,/,/
fa74166ebe1944b6f9309036800fa2fe286b5605,/,/,    Add Nondeterministic annotation where appropriate,/,/
94610c793598aeb53d415eca68f8edf0811e2b8c,/,/,    Merge pull request #57 from njwhite/randint,/,/
790c107514126ad563d0ffd007884463ca5c3be4,/,/,    random functions are non-deterministic,/,/
67571313a81bbf2576f791c054386b970b594bac,/,/,    Merge pull request #56 from william-g-vaughan/master,/,/
56927aac4af11b74e9d6804771537da61cdd36df,/,/,    add back in licensing information,/,/
7df43152543d2e21a0a15988152b1698009446b2,/,/,    combine behaviors of BagConcat and BagUnion,/,/
dffbe71a38c0fa314c70921b4bd15d554a2f1e73,/,/,    Merge pull request #54 from matthayes/master,/,/
c6bda8068cccd33dff3c478a247631e049906442,/,/,    Bags documentation cleanup [ci skip],/,/
70f1c738c165a22a22e6ce58b18db7649e996201,/,/,    Make DistinctBy implement Accumulator interface  add tests,/,/
bf05b1d278ab03a895abdab050d5ff483e93b9dd,/,/,    Merge pull request #53 from matthayes/master,/,/
992f4a6624c2a80812ec402dfd444e71b582c659,/,/,    Validate assumption in VAR initial algebraic method  and add algebraic test cases,/,/
36b6dac89be8733c612e1c1a65ca4d2420d5e7da,/,/,    Add exec and accumulate VAR tests,/,/
51be9c05e82b93ab817a49ca8483627675476c24,/,/,    Merge pull request #52 from matthayes/master,/,/
b8ed6558e0f77ec2fcbfe5823993f8e6690b4417,/,/,    Add exec and accumulate tests for StreamingQuantile,/,/
81facd025941689eaa6bab747113d0071df96b5c,/,/,    Merge MD5 and MD5Base64 into single implementation,/,/
73b411f5d42535dcbdc2c69e641bba12c11b712d,/,/,    Add reservoirSampleAlgebraicTest,/,/
21d8214f898b5133ea13848178c08d08123ca7c7,/,/,    Add sampleByKeyExecTest,/,/
3154c5c35ea211ae75710235d1ed492e65339929,/,/,    Add weightedSampleLimitExecTest,/,/
93fa407f1219210f4c9f5c1d90c4e552043fd7a2,/,/,    Fix accumulate for ReservoirSample,/,/
87836ec12e720261c53f440ffb1d8f8e8e58ed91,/,/,    Use AccumulatorEvalFunc instead of interface so no need to implement exec,/,/
ac31ab8cf4c7adf17296912a9090acfd579a09f0,/,/,    Merge pull request #51 from matthayes/master,/,/
18b6389d74c55ab95bbf31521c849525899424f6,/,/,    Doc change [ci skip],/,/
0025f4ea5ccd40cbeb8be0e182c3afac41ada23d,/,/,    Doc change [ci skip],/,/
4f7db6f452d11e01c34d3e35f4bf6caa6cf67839,/,/,    Minor doc fixes [ci skip],/,/
53808988aab91c611ab463f3c9c971d6a4f5ee53,/,/,    Sampling documentation cleanup,/,/
a73863bf223361f2af65815414ff33cb9e092619,/,/,    Don't expose certain classes in javadocs to make them cleaner,/,/
9e2f9461c0b8848093804e6c789f86d48ee71579,/,/,    Make SessionCount also implement Accumulator interface,/,/
101d0a5d4a6863020422deb6c90eeeab3f5c95a1,/,/,    Add exec and accumulate tests for Sessionize,/,/
7bda3fa0c338b3f361a340cb6626975831be279a,/,/,    Rename Transpose to TransposeTupleToBag,/,/
0d7daa165d6b0e328338bef8f832063a387cb9b8,/,/,    Merge pull request #50 from william-g-vaughan/master,/,/
b5a8a446ed995674e81705371d5f07de036ccb79,/,/,    fix exception class to frontend,/,/
1e3af359bd3bcd60864c77dd284691304d568249,/,/,    create a transpose udf and add tests,/,/
b1c82bf9b8ff0415190bd4eff7e4bbfb444622a9,/,/,    Merge pull request #49 from matthayes/master,/,/
48dd37ac0796d8eee4737dc64dab66d9180aac6a,/,/,    Add set operation tests,/,/
1770b990f6a28193dfb884dd42ca7320472663bb,/,/,    Merge pull request #48 from matthayes/master,/,/
b47b7ebce773a525110c310d85115a8b8bf18d18,/,/,    Make sure necessary fastutil classes are packaged,/,/
