41f1a91b0febd163e134948c5cb5f290a3d7198e,DATAFU-168,Improvement,Support Spark 2.4.6 and up - fix collectLimitedList compilation,None,Major
4e4093c03f01f847cf830b4e0cd1eb508dd13656,/,/,    Merge pull request #47 from matthayes/master,/,/
64f084357c385cef226c044ce8b0552a81897205,/,/,    Cleaning up documentation of util,/,/
a770fd70890ce7d94c10b5cde87d33db385de1c6,/,/,    Fully document the PageRank UDF,/,/
7a0d89c44e3f26664cb59464d4aa135962a95de0,/,/,    Add additional verification to assert,/,/
61b1c7a6e098984086cf1b8cdb58eabf61fc6c8f,/,/,    Add package descriptions,/,/
a5eb97af0be7cb5e4d58cf9813890b4893f04b17,/,/,    Merge pull request #46 from matthayes/master,/,/
0c4ce41d8702df2beedc2df6a98af15dccd8f985,/,/,    Clean up bag tests,/,/
58390919ba866b8e0151dc9a7284118383507651,/,/,    Merge pull request #45 from evionkim/master,/,/
93419183bef67e9e9716884c6fe54436cc1b2588,/,/,     Changed so that it does not use Tuple's iterator,/,/
7951ac1462c4f2d1a9bbe718663a7252865ef1d8,/,/,    Add in BagUnion  and cleanup Assert Coalesce AliasableEvalFunc,/,/
02670b7db4187ca508dc64d64ffb3f1e788a0294,/,/,    Add missing docs,/,/
8775946c9e6dbc4f92695f120b1a5d0f4da69b68,/,/,    Merge pull request #44 from matthayes/master,/,/
d1fec7815725d3ed531fef62140fda2e41b2f36e,/,/,    Rename test,/,/
fe571933faad13bc6322b5e141af7bf7fbe249a1,/,/,    Add SessionCount unit test,/,/
6133485669d18ede7f934e23a7afdce8a03e0f79,/,/,    Merge branch 'master' of github.com:linkedin/datafu,/,/
2f57ff54e5f3935203b6d674d6050dd770cb5f8b,/,/,    Rename TimeCount to SessionCount  move to sessions package,/,/
f3a9aa27c6820d7aa76be24f029a90aac241979b,/,/,    Remove AliasBagFields,/,/
4cb1ea85c37e1efccba292aef39527c56ccbecb0,/,/,    Renamed datafu.pig.bags.sets to datafu.pig.sets,/,/
db8f5193d3f4da8777b698c9181fef8d6d78b1ff,/,/,    Consolidate tests,/,/
ba93c32c76769f016666161613577e74e42bba89,/,/,    Exclude IntVAR  DoubleVAR  etc. from javadoc,/,/
af34cdbea869a6e5b98d25406bb34d364b443be2,/,/,    Add version to javadoc title,/,/
cab1187ad600bccce8a01ec0ce65f79a8c439bad,/,/,    README update,/,/
bf69db8b6b3112e73782ee4fd7124670121c8933,/,/,    Merge pull request #42 from matthayes/master,/,/
c72471079f25e5df533ff1ce3668da7ccad319ae,/,/,    Improve output schemas for Quantile and StreamingQuantile,/,/
e3af540a390ca4ec1e5cb396ced4fac2f81af915,/,/,    Merge pull request #41 from matthayes/master,/,/
f73e26e142c27a47bbaa4d79242ab07065d670ba,/,/,    Cleanup tests,/,/
f7ee99d3778fdb0d4c082a8ce9d1324cc1ce8c33,/,/,    Rename datafu.pig.numbers to datafu.pig.random,/,/
2bbd43627534055e564704026914afbd53d280c5,/,/,    More test cleanup,/,/
5891af60230b9b7e7d09db59f3af44e9b157bc17,/,/,    Cleanup tests,/,/
65956bb75761fcd27bbb909b0fdf9410d84e946e,/,/,    Merge pull request #39 from matthayes/master,/,/
8069d44c00cd301a89c83e423712ce9d6c390988,/,/,    Add source of multiline java code,/,/
b9712f97099702f766e648ce1a8153fb1980c1fa,/,/,    Remove comments in pig script,/,/
6ce949f5051189fcce1d93837d66f0b16ed63ebd,/,/,    Merge pull request #35 from evionkim/master,/,/
c6ba27510aa08556b64a338683beff34b2a447b6,/,/,     Changed random double generate algorithm/ Added reservoir sample,/,/
d529d50de7a049b1d4f27c957ca6ab664efa31c7,/,/,    Merge branch 'master' of https://github.com/linkedin/datafu,/,/
b76e054506899e1076c2e2354147be47979554bd,/,/,    Sessionize should allow long for time as well,/,/
a2e03ac32f2e50320466642593c43794cd97a39b,/,/,    Add classes to tools resolver for mac os,/,/
9f1733e329cdcc689d8b530a4de39c94892063e1,/,/,    Fix testng path,/,/
47af62730405fe4ef940388b9fccb822cb704024,/,/,    Fix resolution of tools jar,/,/
155f3576b13a8643e0607a9df80420070946a3e4,/,/,    Add tools dependency,/,/
1cb8e7c0dd33188429537730fc691b24e9695090,/,/,    Merge with linkedin master,/,/
b8da295ceea5d1054ed8726558b0be891f06d096,/,/,    Use pig 0.11.1 for testing  use pigunit from maven,/,/
3c311e6409eccaae6ab5b514b8696c956910e470,/,/,    Rename test variables,/,/
cd3f9bf939e98683918be0d969b63b81d76945cc,/,/,    Support for embedding Pig scripts in Java test files,/,/
f0ad8d22cef3ee1bca1ca87b634a0f7395d366f1,/,/,    Merge pull request #37 from matthayes/master,/,/
c622215f072d47966dbc3273866260b54d75aea2,/,/,    For COALESCE  return null for empty or null input,/,/
4a4c8987edc19209b0ef660652c9372272051682,/,/,    Add coalesceLongTest.pig,/,/
3d14d30c6c078ea03d8d43f3c0909509827972e6,/,/,    Add coalesceLongTest,/,/
bfc42c39c9ce82904fc3d533e10abd014240527a,/,/,    Add COALESCE,/,/
737a808f8caf15efa6b7f3db1537176fc97c3579,/,/,    Merge with master,/,/
f5ad41c4152a67bd8e68556d23b1daebb8cf4602,/,/,     Removed redundant test,/,/
2e288ea53f03d6feb681b1860cf9a4bbee8f0380,/,/,    Merge branch 'master' of https://github.com/linkedin/datafu,/,/
c9b4f76181c1ee892442969cc9d28537b6eba65e,/,/,     created sampling Package / Added SampleByKey UDF,/,/
98e7ae283280738a0097eaa74786af83b7d3b1d9,/,/,    Released 0.0.10  bumping version,/,/
b7fc061f6759fae79c09e32de811fb040297b01e,/,/,    fix error in AliasableEvalFunc documentation,/,/
657af7cbca4b23c03e2319d72cce8e379206a9c4,/,/,    Merge branch 'master' of github.com:linkedin/datafu,/,/
d063733891ab48169a5f5419e427e8eda2409372,/,/,    Introduce AliasableEvalFunc and BagLeftOuterJoin,/,/
6aa8fba660b881a9934f91d6e85930057be0e021,/,/,    Make CountEach implement Accumulator,/,/
e6fa1db0ebd5e20da2dff6da3fc8fab12970b5d6,/,/,    Doc fix,/,/
3b830d24ee9f008b6df18c54b83ce7856a2dadbf,/,/,    Null pointer fix in outputSchema for StreamingQuantile,/,/
2341fd52d58d66b62461eb4c6261884b0e9c0b32,/,/,    fixed bug in StreamQuantile.outputSchema that was generating schema fields for intermediary quantiles,/,/
1fd48810b6d8d05a9057e71392d32160b9b96bf4,/,/,    Merge pull request #34 from evionkim/master,/,/
91c8c751941b7060f6d5b66caef1e5897914e937,/,/,     Fixing typo in README.me,/,/
d0c1bb5e3bf63ebd28ad8e254a06a6a1daf4c104,/,/,    Fix ASSERT documentation,/,/
e21cb1458baf8abc2c17ad055b7fe96ba29f8a08,/,/,    Add travis status image,/,/
44b04835651db07b9b0b7bf6546f3bbe294a029c,/,/,    Revert "Break test on purpose to test travis status image",/,/
c95a03451002413e6dbbfe00ed1841a4e6528668,/,/,    Break test on purpose to test travis status image,/,/
eaa18e9594f8a15af0d375d251ece7323c68a5bd,/,/,    Add test status image,/,/
165565441c157570fcc89e4eeccb15f74ab089a5,/,/,    Return non-zero when tests fail,/,/
cb073e3b881aaaa2951e9bdb15f9a952466e7807,/,/,    Update README,/,/
23bf98b1b00223213ede5076f14e6b64bb816e81,/,/,    Released 0.0.9  bumping version,/,/
bce41b901d19b3c2b62f259a6f8822b6524d0a56,/,/,    Enumerate should call cleanup in constructor,/,/
b17612ed42b66ce76a3e9529902439d18f4600fd,/,/,    Merge pull request #29 from cw11oyd/master,/,/
0aaf90211862f8a72b6a1bee4fd3f1c91964f8a3,/,/,    Fixed Enumerate's Accumulator implementation and added test coverage,/,/
198fad06d631b543ccc2ff4a5273fef997beb794,/,/,    Remove build image since buggy,/,/
88d5b3fed18508764c353dd17e9973656247cbed,/,/,    README update,/,/
3fa0932eb99b6767bacc1151f41aac6c7a531205,/,/,    Merge branch 'master' of github.com:linkedin/datafu,/,/
3f7f08255b15e96773e2d095fa65551ab64687e8,/,/,    Add build status to README,/,/
061e006d6f50b044f0cbe6d4f06476f0674044a0,/,/,    Merge pull request #28 from matthayes/master,/,/
02fcf40bb51908af3bac075d47309328d71cd7ae,/,/,    Removes macros,/,/
5267560b90ae463aa8c8c70c70c19ef789b1b032,/,/,    Remove macros code,/,/
582dbbf4552d7c90a8503329d60dda4c238a0d51,/,/,    Update .travis.yml,/,/
ceb8779bc3deaad6ae971a33c30024830a62ec55,/,/,    Update .travis.yml,/,/
8cc1997f7e3004d294add3c7f8ab446807e10001,/,/,    Update .travis.yml,/,/
b2c4538dccb50bc614f35621b0ab30ff0a695946,/,/,    Update .travis.yml,/,/
f49eafd012bb80e7a08ab4a69da83e3370986352,/,/,    Remove appenders for root logger to reduce log spam,/,/
2ddace090c8fa1c0ea584bb1eb511c3043ce6341,/,/,    Turn off JvmMetrics log garbage,/,/
1f48f56b4d7f3feb2fd977fb6e6b842061806a8f,/,/,    Merge branch 'master' of github.com:linkedin/datafu,/,/
b1a0f8ec236ab98ff455bc7e398f8edc80defc23,/,/,    Merge branch 'master' of github.com:linkedin/datafu,/,/
e2311f959b1505e73a66361f4e0df355ab810a39,/,/,    Add .travis.yml,/,/
6d516bf5ac4c6a6495b5907519fbe9b42703ee0a,/,/,    Readme update,/,/
973a7f6d6d9069f9f35b00a3d53b3f6854f082f8,/,/,    Test against pig 0.11,/,/
e3a84da3221273ef7843cb0a2573130a49262d21,/,/,    Merge branch 'master' of github.com:matthayes/datafu,/,/
75a1c069a052d899482d789b80b2f4f49f1682c0,/,/,    Add examples,/,/
1cce20f4ac8c01037a4c5d262f3ca9a6c5a0de8b,/,/,    Merge pull request #26 from william-g-vaughan/master,/,/
716c183959f7b49f2491364ff392a501e0bf39a5,/,/,    change parameters based on matt's recommendations; change seed param in weighted sample,/,/
89bbc3f8f8d00899383f157d62d4c30169f5f112,/,/,    Merge branch 'master' of github.com:william-g-vaughan/datafu,/,/
3d23580ef2447e44cbe03825f7b5ea8f159c389a,/,/,    Update README  add settings.xml template,/,/
f0112a819594ad89725f209a8a9b182c3f3c5b30,/,/,    Release 0.0.8  bumping version,/,/
dd16fce7c3c6b76a845f30db10e9c036ad1a5ebb,/,/,    add WeightedSample udf and tests; add CountEach udf and tests,/,/
833a553fcaf3a760205fa26a7db51ce287dad333,/,/,    Merge pull request #25 from evionkim/master,/,/
3abab0b1d45fed1ad066b224e94ec44054c30092,/,/,    Change in BagTests,/,/
8c3566c16887e203484828dca2199e25c40a3777,/,/,    Merge branch 'master' of github.com:evionkim/datafu,/,/
88a240d7d12b401c2120477fb223339ec7920fa0,/,/,    Fixed the bug in Enumerate,/,/
3762d57fd0e73875ee22f52ff4df5a08e92e1d1b,/,/,    Fix the bug in Enumerate,/,/
5a7d69af9fd905da92ed0666a9f52a43de31ec6a,/,/,    Add notes on how to release,/,/
e7215753f993e8399936d80807b8caeba1bd1ff6,/,/,    Released 0.0.7  bumping version,/,/
2322b5df5a9e5560fe13b0448ee1e942c4c15491,/,/,    Merge branch 'master' of github.com:linkedin/datafu,/,/
fb76eccaf1aaf84ef4ff03186c713e6e3d104069,/,/,    Update eclipse files,/,/
a459cc7c4360b727e254015b66603ebdc933b787,/,/,    Merge pull request #24 from rmelick/master,/,/
48516733d1ec9a70223a73d551d099c6a732881a,/,/,    Small fix to SimpleEvalFunc javadoc,/,/
e20dac78e4127e262ed02b72266fcf41ae56cbaf,/,/,    Fix the log message for type mismatches in SimpleEvalFunc.,/,/
5dcd1a771c8cd79485af86c60bd0acba81c7ea94,/,/,    Add inputSchema checking to SimpleEvalFunc so the schema is checked at pig compile time  instead of run time.,/,/
0dffc6f121c552d0146e2366b783077ca899be6e,/,/,    Merge pull request #23 from talevy/patch-1,/,/
784977d4216e306c346ed3a2bd8956814e5c5de4,/,/,    correct misspelling or retrieve in build.xml,/,/
4957df689048a9d9e44628e2b12c0c7771346810,/,/,    Merge pull request #22 from njwhite/master,/,/
50e827665090fc08d5764322c4d665a4e895ad94,/,/,    SetIntersect shouldn't throw if either of the input bags are empty,/,/
df85e7196f0629abeea4a82dbfc5f9bb7729956b,/,/,    Merge pull request #21 from samshah/master,/,/
39f7674ee9b56315cfc00f0a8c7c82b2e0dc8af2,/,/,    Update SetUnion() to use distinct bags for scalability,/,/
dc33e0b70be7bfe17056faeec016b2e8d70d74af,/,/,    Add links in README,/,/
08301f4ff5b6b1c716e8d92ef2be3f7631aa4acd,/,/,    Update README and fix pom url so points to data.linkedin.com,/,/
f26e47c8239427845d9997ae815344fd5c86229a,/,/,    Removed release target,/,/
ae3330d92b44959333f6fe9dead6537de2266cf2,/,/,    Fix VAR javadoc,/,/
d9bd10cf8dde070661ab2d07c06d30198a753578,/,/,    Released 0.0.6  bumping version,/,/
2e6dc57d9a34f9e26f4b707840cbbff5fbb000dc,/,/,    Download maven-ant-tasks using ivy,/,/
4ebc93ca45438db92982a9bfa19e73948cfab4ce,/,/,    Remove pig and hadoop from pom,/,/
dd63ca0683eacab9798cdb8fe984a603528ac1cd,/,/,    Updated README.,/,/
02d8b2e549a1c01e7e9fd2bea9e8249c7b4e7e69,/,/,    Updated README to show variance and use streaming quantile.,/,/
65e5512c609f7c81c97303c1fa875cf66de24fbd,/,/,    Updated documentation for Enumerate() and ReverseEnumerate() around use of accumulator.,/,/
517356e7f3e2ef30e7ab42a5af12eed8a91a9adc,/,/,    Merge pull request #19 from evionkim/master,/,/
cf1e3d7dccabc0955bbc2c33520b0aa680dbaf83,/,/,     Made Enumerator as Accumulator class / Seperate ReverseEnumerator which is not accumulatorable,/,/
550b582c5605245696ae7aabb850be5bec4dae08,/,/,    Remove countByParallel.pig,/,/
a1f69ecc57c038fa21ce0f74d23ce4dac982186f,/,/,    Add some macros,/,/
31803724cd0d0e9e1c7647cde39a33e7e13c9dfc,/,/,    Really fix the documentation for FirstTupleFromBag.,/,/
756788b8ac1ff47e010fbcb420c9854527601116,/,/,    Significantly cleaned up FirstTupleFromBag().,/,/
1b92a66a8512d0692d3b48510971895ec259c51d,/,/,    Fixed Sessonize() documentation.,/,/
b1eff33e1d7af2d19226e8e84e8b4587c55731be,/,/,    Merge pull request #17 from samshah/master,/,/
f60cf6b5dee6b5cf4cd34ea177e99137d5616c81,/,/,    Clean up build.xml  fix "coverage" target.,/,/
3e96d0cd52a5ed8ac2c3dd8da87c6ce16cc22cac,/,/,    Add missing license headers,/,/
0d99577f3da8f9f4114292c317eede66aceb3a89,/,/,    Added Evion Kim as a contributor for his Variance UDF.,/,/
e4f4a3bb1cb129d065e7947e0c81837f64ce318a,/,/,    Merge pull request #16 from evionkim/master,/,/
5e4706bbacae8bd88c53617c7481b8f8ee7d1af8,/,/,     Properly handle null entries / Added tests for null entries,/,/
422d53cf2926b8e9b9d024b8bf1d4dc939b627fa,/,/,     Added example on VAR.jar / added tests for corner cases,/,/
a617a14589da166591b6b90d7ba13d4945f6f9d9,/,/,     Fix link to Wikipedia page on VAR.java,/,/
0c53ba762dd3e10a6ac31c2430b126720bb7e5fe,/,/,     Adding VAR(variance) and relevant tests,/,/
5a6fb815e21455c05a848f4c22b187c6ecb63f90,DATAFU-6,Bug,MonitoredUDF annotation does not work with AliasableEvalFunc,None,Major
eaa03e94e58016a5bf1e8fcc7b1c41d1635c7d09,/,/,    Update README,/,/
1bed9a5edec65ebe46dfc54d0c0aa30640c78f75,/,/,    Update README,/,/
7399e12b1e98ccd89ee16beeab0da748e22e61d3,/,/,    Merge branch '0.0.5',/,/
33fdc32352879fe577c06381e70bfe98370ef23a,/,/,    Fix groupId in pom,/,/
7af1c284400a0465210b1e1be4dfd0deae56ee7f,/,/,    Bump version,/,/
6cc6f2fae471f3542de98ffd2aa4a9505eb17de7,/,/,    Fix classpath for tests,/,/
53ec13942a8abdce338e6a07f62769b736fee147,/,/,    Fix issue with QuantileUtil.getQuantilesFromParams,/,/
f913a3442808f47bc6b6e536cb18cccfcc555db2,/,/,    Use pig 0.10.0,/,/
6fcb8f869d5bef2cdbe924c32e845765253234bf,/,/,    Merge branch 'master' of github.com:linkedin/datafu,/,/
635106ce7f3ea22a6f4b1c06931736dca20bae4a,/,/,    Fix bug in error messages for PageRank,/,/
1da8dbbb58b21d188310d9bbf5d3df5fc3ae391c,/,/,    Enumerate fix for large bags,/,/
8906856b163115c650fd993ed13d2f0f3e29dbe1,/,/,    ApplyQuantile should take a tuple as first param  where the first element is the value to convert.  Otherwise there is no identifying info that can be attached to it.,/,/
e7dd686f6637bc890b99aaee2e1cf495b7a2e2b0,/,/,    Merge pull request #10 from matthayes/master,/,/
ac7f823e214b255297b625cae47f9aefde9d6ff0,/,/,    Improve ApplyQuantile,/,/
850ba2d40fd45d8d0811bd42051977defed10acf,/,/,    ApplyQuantile UDF,/,/
b8dc70888611d5850b1cce5fa7e28cf76f92cfdb,/,/,    Topic sensitive page rank via node biasing,/,/
f3e8af44de6bb1268b17e3acbdb22dfb68f9f39c,/,/,    README change,/,/
8af67576c9221d4adaf6b316bc5a30816470600f,/,/,    Update javadoc link,/,/
d063937519f6365958e26a1750dfdd30686613ff,/,/,    Add info on where to get datafu,/,/
f48b5d399f5f1d604b430a59bc1b2143141e8ce9,/,/,    Update pom.xml version based on version in build.xml,/,/
96680bd981dd79acf75a97b942dc97a1783d9e86,/,/,    Also bump version in pom.xml,/,/
184930d2f26c4c1e38d970b0902d1130b485cbd1,/,/,    Bump version,/,/
9cb66fa2b626c100c3f583bbf30458a2cb794835,/,/,    Deploy to maven,/,/
70ce599d031f5f899137a07dc019e2500568f492,/,/,    use final.name for jar,/,/
2699e4a0406339ccca0abd55abc868cd174470b4,/,/,    don't build coverage war,/,/
1609d33e3de0d9d97a82eb9285ff47743bd0bbe6,/,/,    minor cleanup,/,/
44fae61fc018c58bfab41ee9061ca8ab1e3aec3a,/,/,    Checkpoint of build.xml cleanup,/,/
85f22d87f66d068ae7a59b30eafc15c3584d8d11,/,/,    Fix README typos,/,/
a78f37e8828574ec4c4a475ec6c2a9b355421d13,/,/,    Bump version,/,/
c9d07de47c307bdc9e448787aa1c86c03ca6f8fb,/,/,    Doc updates,/,/
0b14bdfde1b8702177025014aa1bbaa3fd500b37,/,/,    Add more quantile tests and documentation,/,/
98edc8ad24a164161c20c325478f81cef4a6e04c,/,/,    Alternative interface for StreamingQuantile so consistent with Quantile  add StreamingMedian,/,/
c02e2afff16c53157a0b14e087a7932a2fa66b85,/,/,    Update Quantile to support StreamingQuantile interface,/,/
96d96dfbb04329b92e71d9c70ee55a7b68bcc29a,/,/,    Bump version,/,/
08072e6057b8146143b47ab0c4443ae81563611c,/,/,    Revert "Quantile UDF should implement Accumulate",/,/
944521956fc99f9ae1872ca692fdc85e02c28f47,/,/,    README update,/,/
c95f5362a537098a617bb7f2e9a2af799df52a14,/,/,    Create testclasses.pattern property,/,/
518454fb90696a1664623d12e6ba6448b55202cb,/,/,    Merge test-unit and test-pig targets into test,/,/
be7730dda2a00d33970465b1ee4c4f2f619b6bd1,/,/,    Bump version,/,/
25f750a1b5ab06cecc605618ef4a44173639db41,/,/,    Remove main methods,/,/
dc73d92d6e1e2a1a3e62285f31f905f0552f177f,/,/,    Quantile UDF should implement Accumulate,/,/
abffeeb65147865b5bc7c7754e075a7945f9ffd8,/,/,    Sessionize should implement Accumulator,/,/
04d7eb13b3f5f9da3a20e9338c836c45f5e37239,/,/,    PageRank UDF should implement Accumulator,/,/
0b2901a28d09bdcea7cc31d8fec837562585877e,/,/,    StreamingQuantile call method should take DataBag,/,/
7c9389bdfbfea6084d09558f463e2862de279bec,/,/,    Merge pull request #7 from jwills/master,/,/
81f8e0eb32151e7082400826ca2e29330641689e,/,/,    Delegate the call() impl to accumulate so we're sure to test it properly. :),/,/
61f6d111c802345affdc2acf40624383773f79e3,/,/,    Merge branch 'master' of github.com:linkedin/datafu,/,/
6d101c64adab2a1539c07320c6bb9be07060ee9e,/,/,    Add CONTRIBUTORS,/,/
a7d4a33f4e85f992708750ee990540480b42bdf1,/,/,    Merge pull request #6 from jwills/master,/,/
0e534bc08dca50126de012657cc22820edb17f69,/,/,    Have StreamingQuantile implement the Accumulator interface.,/,/
0b26cb7f41441f91055ca37382bdb472131244d0,/,/,    Merge pull request #5 from jwills/master,/,/
d9ec0137f4e1567f9eb01f2a88b4238c8d59aceb,/,/,    Merge pull request #1 from mitultiwari/master,/,/
966bd53ad6f315e5d76aace5ad4cd4c211d75478,/,/,    Merge pull request #4 from william-g-vaughan/master,/,/
f6c3b02a655574a0fae306a321fe986d01ee3d9b,/,/,    Add javadoc for streaming quantile,/,/
713cd8b4e893cb2094f7063ff6eff6e246185147,/,/,    Add unit test for streaming quantiles,/,/
a4f11962ecf50bd58fa1e1b86ae0c489663ed49d,/,/,    added distinctby udf,/,/
01b86fdda0af558d0841b88842f78bab3ace83d7,/,/,    fixed some documentation errors,/,/
0e4e55afa463ce88cf59c5b49c17e48aeb87e69d,/,/,    Initial commit of the streaming quantile impl,/,/
6981b7c0785bd868cf725a024161c6f6553a9802,/,/,    Merge pull request #3 from william-g-vaughan/master,/,/
ef1660677e64884d76d270ed54844434d4429f90,/,/,    Added a reverse parameter to Enumberate; Created AliasBagFields; created tests for new features,/,/
1b2d28be9f5f594806ecf72a9b3d02027c6003db,/,/,    Doc fixes,/,/
2eaf6bb3de9f2fce0af5fe0cb85db8876d74de77,/,/,    Update README,/,/
a9985f11a77da18f4673fe75ad765f19fd78ff16,/,/,    Fix bug in UnorderedPairs schema definition,/,/
8205ad6174ba8d95f31e4a6cf15eb1119bf65852,/,/,    Merge branch 'master' of https://github.com/linkedin/datafu,/,/
605573324a328cf52b46483ea21a41b9a871c5d5,/,/,    added a udf to extract the first tuple from a bag,/,/
c501a0d34cf738893cb3777b643a79183f1868c9,/,/,    Fix README link,/,/
c367700f6410beb05e900d5f8f2502ad683b431a,/,/,    Update all target,/,/
6bd6284ce1f7e551f72246249b125a89a02c9c1c,/,/,    Add .gitignore,/,/
a105a481165b5dee1f8ac04479d2df69010272ca,/,/,    Add .classpath and .project,/,/
e3c93472c070613a5406e43de00258fd0f2d63d6,/,/,    README update,/,/
cccf2f4ac3a45efa8469c1e19b03526a55bfeff5,/,/,    Initial commit,/,/
