a847c13a29e545524420bde68e186a8a1b913acf,OLTU-215,Dependency upgrade,Upgrade to Java 8,general,Major,100
778c47e2ba3bdd34f06d76e14c9f50d930a941e7,OLTU-209,Improvement,remove org.json,commons-json,Major,100
800a2aaa83db383896a05511a472cb8585804a00,/,/,    updated copyright year,/,/,100
6b93bf80d92cade8826e75e4525e6a57ec41c71a,OLTU-205,Bug,JSON token response incorrect  google token has a unexpected format,oauth2-common,Major,100
abca6bd23ba9e448479199126a3a7436c58c9a8b,OLTU-205,Bug,JSON token response incorrect  google token has a unexpected format,oauth2-common,Major,100
b2d427c68264368c273ad7e5765a64852376285b,OLTU-197,Bug,OAuthFilter looks for oauth.rs.provider-class init parameter in wrong place,oauth2-resourceserver-filter,Major,100
205b9eae4b86785166dd279556f95ff46bf18fff,OLTU-202,Improvement,Add possibility to use OAuthClient behind proxy,oauth2-client,Major,100
2d37dbaae654415187d1a08c8561fd4de72c5ee6,OLTU-214,Bug,The Facebook client demo flow is broken,demo-client,Major,100
37de1733ce8dd4b64dcf8866b2c6eb9bb15ec956,OLTU-209,Improvement,remove org.json,commons-json,Major,100
09ce2154c69f6952a948fea77623554296413caf,OLTU-209,Improvement,remove org.json,commons-json,Major,100
8542de34111d2fdef8e0b891eabe096bae5608c0,/,/,    add svn ignore,/,/,100
76fb9c00f244be7eacd178d94b445aaf6f9cb329,/,/,    Bumb version of jwt module after release,/,/,100
ba23bc9f9d2642acbbfaaf807db663daf71a13f0,/,/,    @releng increase development version number,/,/,100
ffe18290a2e8744f17f83ea0dc42440e0e29b51a,/,/,    [maven-release-plugin] rollback the release of org.apache.oltu.oauth2.jwt-1.0.3,/,/,100
e398ff693a66748e639ae58aa1432d2597ab0e82,/,/,    [maven-release-plugin] prepare release org.apache.oltu.oauth2.jwt-1.0.3,/,/,100
5a8c9491433de19d48905e91e2554a465d4a72ef,/,/,    @releng no snapshot dependencies in intermediate releases,/,/,100
1634a76b8f5f6ee30d2b3d139d481d2d3f7e7701,/,/,    @releng: preparing JWT fix release as agreed in dev ML,/,/,100
afa268414c8bb7fc3472364fb227a85565331a3b,OLTU-206,Bug,org.apache.oltu.oauth2 packages are exported twice,JWT,Minor,100
fda5a0fa5a16416a5f727c658fe3ecfe50fec10e,OLTU-203,Bug,Extend client demo with more provider,demo-client,Major,100
22287d00b6ea63b551f0279942b1d4d7f4a8b30e,OLTU-203,Bug,Extend client demo with more provider,demo-client,Major,100
c09d79fc81e22346abe91d5464667f61d8ae433f,/,/,    Update parent to latest release,/,/,100
9a082c94dbfce9fde3024ee6b30fb2ad7ffab645,/,/,    [maven-release-plugin] prepare for next development iteration,/,/,100
bd69a35df7cf8ed1eaac77765393b3f074b50158,/,/,    [maven-release-plugin] prepare release org.apache.oltu.jose.parent-2,/,/,100
f9693f44cde18fbede0f7d162ab08fc0a1c57524,/,/,    @releng updating dependencies to prepare next releases,/,/,100
af16cb54ac6302e86211f6914ea42b0080a9d704,/,/,    [maven-release-plugin] prepare for next development iteration,/,/,100
eaf7d3620c7db3c7f21db630d1178f2799f74782,/,/,    [maven-release-plugin] prepare release org.apache.oltu.commons.parent-2,/,/,100
f080591de09bb14d215d9e12eb7cf7fb2a4b3376,/,/,    releng: update dependencies,/,/,100
ec5d53b8e9f9d798079ab6014c8d5d24e86dc16d,OLTU-200,Bug,Wrong regex in TokenReader,oauth2-common,Major,98.25870647
db3383120e57221086c5ff689231444d2c281beb,OLTU-201,Bug,Issue in JWS validation ,JWT,Major,100
5d24a0dda6713135e0ec3e160d1a6e609290a017,OLTU-201,Bug,Issue in JWS validation ,JWT,Major,99.0228013
cbc627a008b89e735a9c4501d19166e67408ddc2,OLTU-196,Bug,Type cast error in JWTClaimsSetParser,JWT,Major,100
77d3a60e6a373332e6d5b24a01f7530e90dc1cd6,/,/,    Resolve dependencies after release,/,/,100
101ff39fc4d84551d75ba3b9fb38aaf9d7caf251,/,/,    Update downloads page with latest releases,/,/,100
07e4429f1beb4f3591fdd9556f80053010da5be8,OLTU-196,Bug,Type cast error in JWTClaimsSetParser,JWT,Major,100
20689de4ad598ab8aba6c7cd92bb44e2e573b2e5,/,/,    update pmc list,/,/,100
85a132c6e16058f25ddc95808bec54f13604a2bd,/,/,    [maven-release-plugin] prepare for next development iteration,/,/,100
d7b4297278a2a8b669f6c2a0781eb7c285f57309,/,/,    [maven-release-plugin] prepare release org.apache.oltu.oauth2.parent-1.0.2,/,/,100
f3f83ad90aafa43011a2a40885f23a56fc026a75,/,/,    added missing Apache License header,/,/,100
d51e4abff96b427de15acbca099a14abd675ed84,/,/,    added missing Apache License header,/,/,100
5ad421775a66ea3781d47b5ba2a9e33d63b8aef6,/,/,    org.apache.oltu.parent updated to v4,/,/,100
9ed0e188c9e6f0e6237caf4457a35ee1a4b57f20,/,/,    [maven-release-plugin] prepare for next development iteration,/,/,100
c01289ce92a8784386e73c7e52565538547f757c,/,/,    [maven-release-plugin] prepare release org.apache.oltu.parent-4,/,/,100
c11613e8eeeeb256c7d239ccfbbf721d1d7d0720,OLTU-195,Bug,URLConnectionClient PUT body content,oauth2-client,Minor,100
14a181734037219800277321cc158c82a01427a6,OLTU-80,Improvement,Implement JWE support for JWT,oauth2-jwt,Major,100
41e129c7199ac631e5dd9f0d14942d6fda25835a,OLTU-80,Improvement,Implement JWE support for JWT,oauth2-jwt,Major,99.17627677
28e2276fcab55a3e4606eef70967cd41ca79cf7d,OLTU-80,Improvement,Implement JWE support for JWT,oauth2-jwt,Major,97.06129303
5810a2454129ed8d1996dca9cd4387e6ca3747a3,OLTU-193,Improvement,Add examples for scope and resource endpoints in demo client,demo-client,Minor,100
6e95312f9f43b6af75132eb5070c0c0242aded6c,OLTU-177,Bug,ConditionalTagSupport error on startup,demo-client,Minor,100
4a75dce5a98b94e077e0f02abc6830bbaf4027ca,OLTU-59,Bug,Method isAuthorized() from OAuthDecision is not used in the OAuthFilter,oauth2-resourceserver-filter,Trivial,100
a986b8df8ea8c6a67704ae2cfa9c230c2dca3a07,/,/,    Tommaso Teofili went Emeritus,/,/,100
296f5099f1d81e2c68fbd1d92988815b2f87afdc,/,/,    junit.assert.* is deprecated  use org.junit.*,/,/,100
9a0386b2080950a3e175661ec706de12da1cc1f9,OLTU-68,Bug,Add junit tests to OAuthUtilsTest.java,oauth2-common,Major,100
88732d523c00f27a47b2a0b72bdcb6f69c88a94e,OLTU-68,Bug,Add junit tests to OAuthUtilsTest.java,oauth2-common,Major,100
e6b738739d9a1ac48993f36d7bb7d814475a7f88,OLTU-12,Bug,[oauth2-resourceserver] resource access validation always fails if there is more than one parameter style defined,,Major,100
bebe70a21a90c7fe7f98845c48a97addc2265571,OLTU-174,Bug,OAuthResourceResponse does not support binary response bodies,oauth2-client,Major,99.82993197
380cdce8ffb027afe723935a3ee9c6aab8fe5263,OLTU-192,Bug,Bundle org.apache.oltu.openidconnect.client does not contain classes,openidconnect-common,Major,100
59ee35337f3957748878c34650ecae0ab4593460,OLTU-173,Bug,getRefreshToken() in GitHubTokenResponse class retrieves the wrong parameter,oauth2-client,Major,100
ea97a198ce62e561731060b06e6de7622970f41e,OLTU-29,Bug,OAuthAuthorizationResponseBuilder missing setTokenType,oauth2-authzserver,Major,96.79098005
793714753f368a87f62fce6b5e52bb8e30f2b869,OLTU-191,Task,Get resource fails with NPE,oauth2-client,Major,99.64570416
396cafc29fab3f611b343ea279e07c40b42d5ba8,OLTU-50,Bug,Improve the client demo in order to work with context root different than &apos;/&apos;,oauth2-client-demo,Minor,100
bdd10e2f1e3cb66725a10a84c029f29a1daae39d,OLTU-80,Improvement,Implement JWE support for JWT,oauth2-jwt,Major,100
36155ad40ffdc0286e709f49a8d3f972c7b13e59,OLTU-80,Improvement,Implement JWE support for JWT,oauth2-jwt,Major,100
9e853d18067e9495734153cbf2bccb5a88f74172,OLTU-154,Bug,Fix logging config and add error logging in client-demo,oauth2-client-demo,Minor,98.4
1b0753f09e89a9926c91ae7fb81004deea996432,OLTU-80,Improvement,Implement JWE support for JWT,oauth2-jwt,Major,100
58bea2c11f2a037c8b0641f35a725b5e969efc57,OLTU-80,Improvement,Implement JWE support for JWT,oauth2-jwt,Major,99.82174688
2a0a19d5c35ae939c63b2672b990bde8a141f4ee,OLTU-80,Improvement,Implement JWE support for JWT,oauth2-jwt,Major,98.85260371
4d0bfe59dc7884602c45909c6623ed95630f6794,OLTU-187,Bug,Error building OLTU ,,Major,100
1095c5bd89c139d268baf46fd0d44a23fa176dc9,/,/,    Update statistics,/,/,100
77bd487160294621e7e8ae65003aade894199b7e,/,/,    Update generic links in the site from http to https,/,/,100
668453449c2f7de95ab6cad72042468bbe463917,OLTU-156,Bug,No KEYS file; download page link is broken,,Blocker,100
e83c88f084355ddb784ce9afc728d0987e0706e7,OLTU-156,Bug,No KEYS file; download page link is broken,,Blocker,100
1a0643b328c035b8864b5b0eaeaa03bcd9edbc27,OLTU-80,Improvement,Implement JWE support for JWT,oauth2-jwt,Major,98.85864794
8bd94ce2dfaf24489f52dd6dd7f31f82b7e135da,OLTU-80,Improvement,Implement JWE support for JWT,oauth2-jwt,Major,100
ce6167dcf7070b71c3da14f376352c2927056b22,OLTU-80,Improvement,Implement JWE support for JWT,oauth2-jwt,Major,100
aa0d87bad150403e7876bec6b9263c98770cfd39,OLTU-80,Improvement,Implement JWE support for JWT,oauth2-jwt,Major,100
d931b428fdc7d3392ea180885de6d339890ecfa1,OLTU-80,Improvement,Implement JWE support for JWT,oauth2-jwt,Major,98.1530343
6c934b534788b47d0197d2145b1b012efc2244d6,OLTU-178,Bug,initial responseCode not set in the OAuthProblemException,oauth2-client,Major,99.8245614
df4542d9ad1730cb8d21f4f016ff9892af34e237,OLTU-185,Bug,OAuthClientResponse lack headers access to be used for correct RESTful client implementation,oauth2-client,Major,100
47533dd83eff394c028f12f1be5db28e80928028,OLTU-185,Bug,OAuthClientResponse lack headers access to be used for correct RESTful client implementation,oauth2-client,Major,100
06feb9edc7a3ad182348fb6faf469e78df756adf,/,/,    Update committer info,/,/,100
ac38c8d75d1873392e0e930a50c21332a5e208cd,OLTU-185,Bug,OAuthClientResponse lack headers access to be used for correct RESTful client implementation,oauth2-client,Major,97.97178131
48a801d1f44fffee46e5039c896e0a7467811114,OLTU-182,Bug,Colons in client secrets are not supported,oauth2-common,Critical,100
0005c175cb5bcd5389a606eeadb181eaa7002fb4,OLTU-156,Bug,No KEYS file; download page link is broken,,Blocker,100
5e7a0a236d54e84234124cb27c9727f17dd9beb2,OLTU-187,Bug,Error building OLTU ,,Major,100
637781aaf6989e09d9e223cb2c2db88eb819d24d,OLTU-80,Improvement,Implement JWE support for JWT,oauth2-jwt,Major,99.37666963
19e128dd0a1334a7a755d4e03d069ab44a197fcd,OLTU-80,Improvement,Implement JWE support for JWT,oauth2-jwt,Major,99.18699187
5b478f3279daf41b3643b92221d4e951e7c9b9ad,OLTU-80,Improvement,Implement JWE support for JWT,oauth2-jwt,Major,98.26166514
a31ee290d879e6da906e05648e7f7c132336ff49,OLTU-80,Improvement,Implement JWE support for JWT,oauth2-jwt,Major,98.15498155
d2571358b9e78a692e4e8cbfd6f34456c8489598,OLTU-80,Improvement,Implement JWE support for JWT,oauth2-jwt,Major,97.95918367
02c7130d1d97b939194397917747920985bc3372,OLTU-80,Improvement,Implement JWE support for JWT,oauth2-jwt,Major,99.25093633
398c7f9870eb9dff96001d73e27dfa448212f4c6,OLTU-186,Improvement,Adding constant for HS256,JWT,Trivial,99.62264151
3bb3f372a94a0b35c8f57584af61b9f7deb3a23c,OLTU-187,Bug,Error building OLTU ,,Major,100
fb8c4fc50571822a531704609753db89e8407371,OLTU-156,Bug,No KEYS file; download page link is broken,,Blocker,100
0b6e162ca53ffb04a9e337209a943cf6e8f86390,OLTU-156,Bug,No KEYS file; download page link is broken,,Blocker,100
811f8e8debbbc1cec116853a9b8fcdc00bcf605e,OLTU-156,Bug,No KEYS file; download page link is broken,,Blocker,100
a3385f3f73fcfd53fba3a8cb31ce8d32327d8265,OLTU-187,Bug,Error building OLTU ,,Major,100
5f673698e3430f07160cd3264319b08af4e1a5d3,OLTU-186,Improvement,Adding constant for HS256,JWT,Trivial,99.81132075
47422a592ee84358bad68a7ca564c05eae06cfd3,OLTU-80,Improvement,Implement JWE support for JWT,oauth2-jwt,Major,99.81096408
89186dc48720eb15804791f1dd0c9ef2ff6e2f8b,/,/,    added OAuth book section,/,/,100
da75e6b016ef72ae6363250864de1a059f7dfb42,/,/,    added OAuth book section,/,/,100
769f79655759900a38972521cbe9bb08ac1abb0c,/,/,    added OAuth book section,/,/,100
f7158093ce88b16a056265263cf3407e378db292,/,/,    added OAuth book section,/,/,100
d14a77afcb2d728f45c1d4598db37a2d845a0648,/,/,    added OAuth book section,/,/,100
623c04b5030c6764af1cb934e9041e09ce30a212,/,/,    added OAuth book section,/,/,100
ee3c1732e05cf1d552d94e4b12e034949fd7f284,/,/,    added OAuth book section,/,/,100
b981fe57d26181ad31025318041aba620bb9ccbc,/,/,    added OAuth book section,/,/,100
b1fe921e606021ae549aa856dbac67cccb5a7a63,/,/,    [maven-release-plugin] prepare for next development iteration,/,/,100
d1f9de795fb14bf159e42fc584cd3bb0e362f8bf,/,/,    [maven-release-plugin] prepare release org.apache.oltu.oauth2.parent-1.0.1,/,/,100
c4e350ef5d4f2e197afb4d6bfba5d4e727c5ea49,/,/,    releng - update parent pom to v3 in order to prepare the incoming release,/,/,100
ebe39419ae513cddc420d3e6f13c351239918ec5,/,/,    add referenced resources,/,/,100
d520b52128bcd7a8ba2bae6e02bee7ee50019151,OLTU-181,Bug,Implement OAuth Server Assertions Framework,JWT,Major,96.88679245
da5b04199b6bdec6c97d9997aec6a2d60d524136,OLTU-181,Bug,Implement OAuth Server Assertions Framework,JWT,Major,100
94d2f7747b4a7cf0ebdc3ff20d4b7bdb3679a8ff,OLTU-181,Bug,Implement OAuth Server Assertions Framework,JWT,Major,99.2481203
a58625d4d3864d76a368855c438aa00d0e9733f8,OLTU-181,Bug,Implement OAuth Server Assertions Framework,JWT,Major,100
49d3d3944695db58b376b52833f82424434af5df,/,/,    added Commercial Support page,/,/,100
6ece0406cd6089c99107d401caf484aa23d2f446,/,/,    @releng fixing build,/,/,100
0e2c9e787fa8b973848c738afbdba31755561611,/,/,    [maven-release-plugin] prepare for next development iteration,/,/,100
413d14890b278da41c6ee0b7afc5f62fadfeebf8,/,/,    [maven-release-plugin] prepare release org.apache.oltu.parent-3,/,/,100
b30abc3b81556ed034876b7ccd3c0255646b7b4f,/,/,    releng: updated ignore list,/,/,100
f10663be71ca33a6da353f9ca1b9d5006b4bd0a9,/,/,    trivial: static Assert.assertEquals import rather than static method invocation,/,/,100
41d8a28b45f0a77e7ae7dd6e4fc73494d8dc4c29,/,/,    releng: muted test  suppressed syserr print,/,/,100
28443ee7e7a701dd271ce490a505613929427003,/,/,    releng: suppressed type inference warning by fixing them,/,/,100
c99b87d0ad7c25cadae30920db1a0719613e6951,/,/,    releng: replaced deprecated Assert class,/,/,100
f763aa38ecc659754dea18e7f428708067ddacb9,OLTU-147,Task,Upgrade commons-codec 1.8 to 1.9,general,Minor,100
558bcf0be0b8b27a997fde5958a0dd705aa4f8a2,OLTU-147,Task,Upgrade commons-codec 1.8 to 1.9,general,Minor,100
f0ec1dcd3b5eea64ae59419fb2278e43f7d7f00a,OLTU-161,Bug,JWTClaimsSetParser fails when aud is an array,oauth2-jwt,Major,100
1a6bbe8cc64bbc163b055084b2bd7fc8b6ee41d7,OLTU-160,Improvement,Add support for implicit grant,oauth2-authzserver,Major,100
afe2864619f978c0f0fd37232191d02a85e1253e,OLTU-134,Improvement,Broken OSGi metadata,general,Major,100
e63699651d00456776aa7fb1730ed40e220286f8,OLTU-134,Improvement,Broken OSGi metadata,general,Major,100
acd6c2cc7a4ee86acd3712a2c76fa319b7bd8887,OLTU-145,Task,Upgrade the underlying logging frameworks,general,Minor,100
6b5f44661d3dd1f4fa1070091cc609c13d258125,OLTU-146,Task,Upgrade JUnit 4.10 to 4.11,general,Minor,100
d093ec052140138fe67b2d262ce24d2cdc72290a,OLTU-148,Task,Upgrade json 20131018 to 20140107,general,Minor,100
f9aec9ac1f22c4edd072c32c73b118d6aeb3e594,OLTU-147,Task,Upgrade commons-codec 1.8 to 1.9,general,Minor,100
ca1de9ec403b9f4cc2b0d549e4597498d1ca1c93,OLTU-153,Bug,Parent POM should have URL of user mailing list archive,parent,Trivial,100
f9562c73cd4dcef7fcf7131ab15fd8e55e69cc39,/,/,    trivial: code format,/,/,100
b1f7fc0b08573cc9c1c80d194ad3a8debe1c7210,OLTU-105,Bug,Android 4.1 expects &quot;realm&quot; as first parameter in www-authenticate header,oauth2-resourceserver,Major,100
f40f9ee4f832a849ef1e16316d3b56fe3ace2884,OLTU-152,Bug,Wrong usage of Base64 in TokenDecoder,oauth2-common,Major,100
688899088939ca4ae714f17713759fbc9a46c76c,/,/,    @releng minor fix,/,/,100
a695a3f166555ea8de0bb372c486082f85a2735d,/,/,    @releng minor fix,/,/,100
9ab7011b9a0184ac1cae12fa8e3383caa4c8388b,/,/,    @releng minor fix,/,/,100
7951f07139be4c2bdff3f60c0664ae43f02ac6ac,OLTU-144,Improvement,increase unit test code coverage of the JWS module,jose-jws,Major,100
e5707da5cdf1c240be61e9cbf29f79a1d50c714c,OLTU-143,Improvement,Add support for public key signature algorithm to the JWS module,jose-jws,Major,99.62335217
3505c77475565390df6113bb82f9e53e7dfc935f,OLTU-143,Improvement,Add support for public key signature algorithm to the JWS module,jose-jws,Major,97.78846154
cc79690dc1e880741aaf0f093c553a75dc479b47,OLTU-143,Improvement,Add support for public key signature algorithm to the JWS module,jose-jws,Major,100
5b7a0046f2780597cfe8815d99ec9557dc90c0b5,OLTU-139,Task,Publish all Javadocs,site,Major,100
990b87c41f8fd757418d5ccf2222e50f2201e917,OLTU-139,Task,Publish all Javadocs,site,Major,100
8973f10d250dfdbc48d9f6654069e346cae493c3,OLTU-139,Task,Publish all Javadocs,site,Major,100
16197b7602617dc199073c32c2742347fffab23b,/,/,    releng: updated OpenID Connect parent & modules versions,/,/,100
a0ee19a93e95c4982da7ce1903329de13e7437da,OLTU-138,Bug,Passing &quot;Basic &quot; as Authorization causes an ArrayIndexOutOfBoundsException,oauth2-common,Trivial,99.51124145
10b57dd4b745638301a92c07e62b690e082ad090,/,/,    simplified download page,/,/,100
e2f7061e9a594a408c9e7ae9708be3a587cf7701,/,/,    [maven-release-plugin] prepare for next development iteration,/,/,100
0b3950d4290225413f8dcb538167761ebbe91fa1,/,/,    [maven-release-plugin] prepare release org.apache.oltu.oauth2.parent-1.0.0,/,/,100
7ee324f8f2ebd14087ce21563f3626e2917b5700,/,/,    releng: it doesn't have anymore sense to maintain a single file with global changes file  since Oltu hosts multiple specs implementations and not only OAuth 2.0,/,/,100
425b98809e22d78264217c7d3a3b5ad3da4abc35,/,/,    releng: relaxing restrictions  authzserver doesn't respect the conventions,/,/,100
5fcc7dd84b70f1e911445f205a3f8b97efd31908,/,/,    releng: dependencies updated to latest released version,/,/,100
51d9c0a400bd6e7eab9d50db3c6a4706a78b8b9d,/,/,    releng: updated parent to latest stable released version,/,/,100
f20857b5900953b508b49b29dbfbe6996beb85b2,/,/,    [maven-release-plugin] rollback the release of org.apache.oltu.oauth2.parent-1.0.0,/,/,100
94b578eab4b66194c44a3b078e7c5c1414fd713d,/,/,    [maven-release-plugin] prepare for next development iteration,/,/,100
6b3e821cf794d5451f54ceb89ff9d1d36a0f41e6,/,/,    [maven-release-plugin] prepare release org.apache.oltu.oauth2.parent-1.0.0,/,/,100
335bdc967661e915dbbd4161c631748629605008,/,/,    fixing broken SCM info,/,/,100
38937d5482263798d509f58123a65bf1f2b7a0b8,/,/,    [maven-release-plugin] rollback the release of org.apache.oltu.oauth2.parent-1.0.0,/,/,100
16dcc07dcad04c854b102008d8393da391b4d3b9,/,/,    [maven-release-plugin] prepare release org.apache.oltu.oauth2.parent-1.0.0,/,/,100
54dd935d70ffc2b5e9b03a59c424f92dbe5788a5,/,/,    releng: export all subpackages in each bundle,/,/,100
112dcc5bc1b3631cfaf68f940082f4d20a555483,/,/,    [maven-release-plugin] prepare for next development iteration,/,/,100
baa0a26bc036bcc69281238cce8239365e0a1b8c,/,/,    [maven-release-plugin] prepare release org.apache.oltu.jose.parent-1,/,/,100
6dd380d0822eb55c7656d381b48bb05f49dc9e14,/,/,    fixed RAT violation - license header,/,/,100
9d7653794c424fa19285b10687eb027b835f5560,/,/,    preparing next release metadata,/,/,100
58b859804c795f995852bccf2f2966a85bf2b434,/,/,    [maven-release-plugin] prepare for next development iteration,/,/,100
06cf96165bdf399068f07f4cdecea4614b9d2c4d,/,/,    [maven-release-plugin] prepare release org.apache.oltu.commons.parent-1,/,/,100
c652b53f94d1f47d40564e2c960261c4c970f579,/,/,    preparing metadata for next release,/,/,100
a8a76da9d7ddc21a167334e3892f8b7ddd8ca7a4,/,/,    [maven-release-plugin] prepare for next development iteration,/,/,100
77f841501226e708d12f7f1d56afd3eb33a24943,/,/,    [maven-release-plugin] prepare release org.apache.oltu.parent-2,/,/,100
247959ec5da0b3ada178799235660c395c603cef,/,/,    maven-bundle-plugin:2.4.0 has issues with current oltu build  back to previous stable release,/,/,100
d923a181006d2d5d13242f76954c14e6e2317e08,/,/,    [maven-release-plugin] prepare for next development iteration,/,/,100
f872ea9291ec3533007fef1196b2eb86375e23ab,/,/,    [maven-release-plugin] prepare release org.apache.oltu.parent-2,/,/,100
26c17cee0510ed5dcb91ea9b9def37813abb54bc,/,/,    releng: plugins update,/,/,100
978fe374bbed9544ed44d83c81332531ff01b134,/,/,    using autoVersionSubmodules=true forces the submodules to inherit the root version  rather than the one specified in the module pom,/,/,100
fda2aed6376659a1dde45953f06cb44948bb3be8,/,/,    all modules vesion rollback  release failed (again),/,/,100
ab07bf7e64e9f0bba97d54953af111576b109840,/,/,    [maven-release-plugin] prepare for next development iteration,/,/,100
d5e5273904b973ae9c2f8d723ea7b20ae863cf4c,/,/,    [maven-release-plugin] prepare release org.apache.oltu.commons.parent-1,/,/,100
5a5a1479f72479e059f109842e4f9c32dc23d851,/,/,    all modules vesion rollback  release failed,/,/,100
68f07341c104b3ffc2bbb8430b4e7da51970c8ea,/,/,    [maven-release-plugin] prepare for next development iteration,/,/,100
532f5c11c9f75ec6a5fe98bdf2ce49c21a38098e,/,/,    [maven-release-plugin] prepare release org.apache.oltu.commons.parent-1,/,/,100
46ab5481c98ecf396dfe43f0dece7d071ad2806c,/,/,    added missing SCM info  that drive SCM in a wrong path and release fails,/,/,100
05c831cf52d5a066eab862bc9b55090883e49fe6,/,/,    [maven-release-plugin] rollback the release of org.apache.oltu.commons.parent-1,/,/,100
e3c5a516c3cc4ffeb04ee72e2ee9258bae299d71,/,/,    [maven-release-plugin] prepare release org.apache.oltu.commons.parent-1,/,/,100
9aef4419091339c22bba1c245b43d3a03083180f,/,/,    [maven-release-plugin] rollback the release of org.apache.oltu.commons.parent-1,/,/,100
2fa9b7c7a692d25ece44c657727882d7fc4d09a6,/,/,    [maven-release-plugin] prepare release org.apache.oltu.commons.parent-1,/,/,100
70ca793ab4172deaa958e349e2636583bdefa634,/,/,    @releng minor fix (moving the unit test to the correct package),/,/,99.80544747
6579a1c2f8343f48cbfd709e643c52c65633c7c8,/,/,    @releng minor fix (moving the unit test to the correct package),/,/,99.80544747
dc6325781bd05362e0834c15e513c9faeace3d99,OLTU-131,Bug,Signature parsing from access token is broken for character encodings that are not single-byte,oauth2-jwt,Critical,100
e6a370f90b01a62b1b94ba1d8ee155613fb1d8dd,OLTU-131,Bug,Signature parsing from access token is broken for character encodings that are not single-byte,oauth2-jwt,Critical,100
cf501d3a1ba1e0ff735434b86fd5ddafb7f780c0,OLTU-131,Bug,Signature parsing from access token is broken for character encodings that are not single-byte,oauth2-jwt,Critical,100
175ae0862f9268278e37d78fd2da33daa5443574,OLTU-131,Bug,Signature parsing from access token is broken for character encodings that are not single-byte,oauth2-jwt,Critical,100
784a843c5eaab9e14ade70ebfcf3966ffc48d750,OLTU-133,New Feature,Add HS256 implementation of SignatureMethod,jose-jws,Major,97.74288518
6c12a6964d7dd2b56588fbeb1f693605eee8746a,OLTU-132,Bug,SignatureMethod should take in consideration also the header,jose-jws,Major,99.80276134
c34ed8251661aab12c37332a6af6eef4a7fbfb27,OLTU-132,Bug,SignatureMethod should take in consideration also the header,jose-jws,Major,97.53694581
79e40b3f2067f57970204b03a29b3d505db7f4ce,OLTU-131,Bug,Signature parsing from access token is broken for character encodings that are not single-byte,oauth2-jwt,Critical,100
1d5c3b5ad4a941c9f1c3788718ba431a363dc7fc,/,/,    @releng added svn:ignore,/,/,100
45154267eead371b30ea4f538a4113ac8381af3a,/,/,    @releng added svn:ignore,/,/,100
b9e8afc95463ff8036961ee468ee2a390bfdbfb4,/,/,    @releng added svn:ignore,/,/,100
39f602caf27d28f76ff005c013527def15bb3ada,OLTU-123,Improvement,logo for Apache Oltu,site,Major,100
2e3fca10109b22d56251c6dbb1e17dc24be6c773,OLTU-124,Improvement,Replace Jettison with org.json,oauth2-jwt,Major,100
