CommitID,NMF,TotalAddLines,TotalDeleteLines,LC,FileAdd,FileDelete,NAD,NDEV,NUC,AGE,NS,ND,Entropy,LT,EXP,REXP,CommitComplexity,LastCommitComplexity,CFC,CommitTokenCount,LastCommitTokenCount,NCC,CommitMethodNum,LastCommitMethodNum,NMC,a2a
e9104e7697439eadf7b4103b0cf2ed0bc57655c8,1,50,0,50,1,0,1,1,1,0,1,1,0,0,15,15,2,0,2,59,0,59,2,0,2,83.33333333
15cb95908577e8a9bf4ac03bec73b504f86cb5d1,2,4,0,4,0,0,0,1,2,0,1,1,1,103,16,16,16,16,0,363,363,0,16,16,0,100
b7a2777ea8f458859ce0c9c6bfbeaa9ad684d6a7,1,85,0,85,1,0,1,1,1,0,1,1,0,0,17,17,7,0,7,266,0,266,3,0,3,76.47058824
bab628f22fe1313b43de46a91327d39fbfa2d460,1,34,0,34,1,0,1,1,1,0,1,1,0,0,18,18,1,0,1,34,0,34,1,0,1,86.36363636
e0e74df20e9ca7fbb35ad9339a2c0fafc23d7319,1,34,0,34,1,0,1,1,1,0,1,1,0,0,19,19,1,0,1,34,0,34,1,0,1,92.30769231
45f3e76588eb141b975fd3e943795ad3df41f894,1,147,0,147,1,0,1,1,1,0,1,1,0,0,20,20,18,0,18,390,0,390,7,0,7,93.33333333
3878091e9733bad416b187cdd1d4d674682d2e51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,0,0,0,0,0,0,0,0,0,100
c46af4598d466def7d92f3b9e062d3da8068f4f6,1,69,0,69,1,0,1,1,1,0,1,1,0,0,22,22,0,0,0,34,0,34,0,0,0,88.57142857
3371c20cdf029952dec5cf5727f37622f74cb7da,1,81,0,81,1,0,1,1,1,0,1,1,0,0,23,23,4,0,4,122,0,122,4,0,4,95
7fda4653767b45673317735a97f53e24d51c929a,2,21,3,18,0,0,0,1,4,0,1,1,0.870864469,103,24,24,14,14,0,404,385,19,14,14,0,100
19876b5ca2d7f339b36fd7ab5751397a1191067e,1,60,0,60,1,0,1,1,1,0,1,1,0,0,25,25,3,0,3,73,0,73,3,0,3,91.11111111
0c2ca11ede75dbb84c40dd65d3d4de8996ec463a,1,85,0,85,1,0,1,1,1,0,1,1,0,0,26,26,5,0,5,124,0,124,5,0,5,96
a2b3166ecabbf61c5bc09416686d83380cdc0b02,1,64,0,64,1,0,1,1,1,0,1,1,0,0,27,27,3,0,3,111,0,111,3,0,3,92.72727273
216d030a48e3118156a97d2e6fe47bd078a119c9,5,14,14,0,0,0,0,1,1,0,1,1,2.005977711,211,28,28,25,5,20,709,170,539,21,5,16,65.51724138
ae8bebb901af07171fe01367edf26c8fbb933801,1,40,0,40,1,0,1,1,1,0,1,1,0,0,29,29,0,0,0,74,0,74,0,0,0,96.66666667
0692956fef65e3ce495cc297ae3f3a75a5dd4326,2,3,0,3,0,0,0,1,2,0,1,1,0.918295834,79,30,30,8,8,0,250,235,15,8,8,0,98.38709677
98055c0409848d70b91536932290e2cdaca46581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,31,0,0,0,0,0,0,0,0,0,100
a41b051642550022d589c6fcf6b3d772c55c1996,1,115,0,115,1,0,1,1,1,0,1,1,0,0,32,32,9,0,9,365,0,365,3,0,3,96.875
522ed1825d1bb00e83c4c0af77e2c2c8d21e704f,1,16,0,16,0,0,0,1,2,0,1,1,0,73,33,33,10,9,1,395,365,30,4,3,1,100
813d593bb6199f3dea101a054efe83511885e65c,3,8,89,81,0,0,0,1,2,3,1,1,0.663647073,97,34,34,2,9,7,110,334,224,2,5,3,95.3125
9752ad9ec5f6dbb4944b1690193f20cb21eb15ca,1,33,0,33,1,0,1,1,1,0,1,1,0,0,35,35,1,0,1,53,0,53,1,0,1,96.875
3fbe347493f1fc43c77c936b1390ba136bf7f250,1,33,0,33,1,0,1,1,1,0,1,1,0,0,36,36,1,0,1,53,0,53,1,0,1,97.05882353
9ad37b2a503c4ea5c60798d3fea7e57eb934639a,1,33,0,33,1,0,1,1,1,0,1,1,0,0,37,37,0,0,0,23,0,23,0,0,0,97.22222222
5ea1d64845336227fb679bc9e0dc01423b6d576a,1,26,0,26,1,0,1,1,1,0,1,1,0,0,38,38,0,0,0,20,0,20,0,0,0,94.80519481
58ad6c01fb6e51225bfe4a95047df3dc2ca648d6,1,26,0,26,1,0,1,1,1,0,1,1,0,0,39,39,0,0,0,20,0,20,0,0,0,97.56097561
09bdc4c3b9fc6716fcb0545af1f8db183629462d,1,45,0,45,1,0,1,1,1,0,1,1,0,0,40,40,0,0,0,96,0,96,0,0,0,97.6744186
71be5ff127ad1408324a2f1c051e20f473d163c6,1,1,1,0,0,0,0,1,2,0,1,1,0,20,41,41,0,0,0,23,23,0,0,0,0,100
d9f74b54d5afde65e3915459274b876622a908a8,1,47,0,47,1,0,1,1,1,0,1,1,0,0,42,42,2,0,2,53,0,53,2,0,2,97.77777778
a309ba5fbe0fc9290f8514ce7c3cb8300b70a63d,1,1,1,0,0,0,0,1,2,0,1,1,0,30,43,43,0,0,0,96,96,0,0,0,0,100
2513877d8dd79f3715ef3b557cdcc28db9b5fd42,1,1,1,0,0,0,0,1,2,0,1,1,0,26,44,44,2,2,0,53,53,0,2,2,0,100
54881689baf14aa43a7661c644cd9c306af4be0d,1,42,0,42,1,0,1,1,1,0,1,1,0,0,45,45,1,0,1,105,0,105,1,0,1,95.78947368
c4af0fc4a4c5a42f00527971aef3f66c09be57a5,1,42,0,42,1,0,1,1,1,0,1,1,0,0,46,46,1,0,1,105,0,105,1,0,1,98
f31b4ee64ad75a09d99b31886e752a55e0f23441,1,113,0,113,1,0,1,1,1,0,1,1,0,0,47,47,10,0,10,315,0,315,3,0,3,97.11538462
ab2591e66120da9463f4df73dc88d03f73a5d4d8,1,29,13,16,0,0,0,1,2,0,1,1,0,64,48,48,12,10,2,397,315,82,3,3,0,100
bcba47a7357ed2bd8e18ab713988f737775da6dd,1,3,1,2,0,0,0,1,3,0,1,1,0,77,49,49,12,12,0,399,397,2,3,3,0,100
20935aa3fd0116a6969745023d442ada30940586,1,86,0,86,1,0,1,1,1,0,1,1,0,0,50,50,5,0,5,238,0,238,3,0,3,94.39252336
55c221eda1e44c8414b1b9ff3f3bdd45dffda95f,1,88,0,88,1,0,1,1,1,0,1,1,0,0,51,51,5,0,5,252,0,252,3,0,3,94.49541284
174d76af3413e4d8b7f9ef43d095f7ad78d4f5a6,1,41,0,41,1,0,1,1,1,0,1,1,0,0,52,52,1,0,1,60,0,60,1,0,1,91.22807018
ded219dacf46c896d873c0da0802510603be8ce0,1,41,0,41,1,0,1,1,1,0,1,1,0,0,53,53,1,0,1,60,0,60,1,0,1,90.6779661
346138db7e5f1df11c837f1e640b457547f8b4c9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,54,0,0,0,0,0,0,0,0,0,100
1b8bd788198566f683fe264edc6838e9e2e8ef89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,0,0,0,0,0,0,0,0,0,100
27e7222daa69ba5a5d07d5040fc4d6e93cbb6bcd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,56,0,0,0,0,0,0,0,0,0,100
67a40729a2ea044d8853dda2be58f91c51854f89,1,55,0,55,1,0,1,1,1,0,1,1,0,0,57,57,3,0,3,117,0,117,2,0,2,91.80327869
b60e658aca3b571d66e00dc4534ef718a26909b0,1,55,0,55,1,0,1,1,1,0,1,1,0,0,58,58,3,0,3,117,0,117,2,0,2,93.98496241
9c872077dc0a15dfb75fe287197a78510eb752bd,6,94,178,84,0,0,0,1,2,0,1,1,2.031393719,217,59,59,16,18,2,690,844,154,10,12,2,94.36619718
2bda5483b5f2899cbb35827b737c49498a53b141,1,68,0,68,1,0,1,1,1,0,1,1,0,0,60,29,0,0,0,119,0,119,0,0,0,97.24137931
a721f2475e9a40fe6f0df78a2f1cdb134bc65ff2,1,149,0,149,1,0,1,1,1,0,1,1,0,0,61,30,12,0,12,430,0,430,3,0,3,88.54961832
977121e9faa56571fe0e0299675ad2c668f383a1,1,32,0,32,0,0,0,1,2,12,1,1,0,69,62,2,19,12,7,610,430,180,3,3,0,100
105264ec975d3ea4fe935cde52cedbd0c315e060,1,52,2,50,0,0,0,1,3,0,1,1,0,91,63,3,23,19,4,834,610,224,7,3,4,100
a1d9b4da694945e1b4a4e9b46668c15c59fc1db4,1,3,2,1,0,0,0,1,4,0,1,1,0,120,64,4,23,23,0,834,834,0,7,7,0,100
4ed0fe4fe0ff0abbbe82aab937004d3b702a450b,1,5,1,4,0,0,0,1,2,58,1,1,0,80,65,5,19,18,1,417,390,27,7,7,0,100
506ae81fac7244fc45552ace98b679b04d8ca743,2,48,8,40,0,0,0,1,5,20,1,1,0.591672779,153,66,6,28,23,5,1167,953,214,8,7,1,100
e3caf86cae34fe15b9593376c12da863a7c2b6f5,1,43,6,37,0,0,0,1,6,9,1,1,0,145,67,7,35,28,7,1286,1048,238,8,8,0,92.42424242
6243a9f43ee22e4a006c64ec51a4c4ea98d4b3a0,1,2,1,1,0,0,0,1,7,0,1,1,0,177,68,8,35,35,0,1289,1286,3,8,8,0,100
5768e3a85ddf7378ab1afbe06a75d643888d9b4d,1,1,1,0,0,0,0,1,8,0,1,1,0,178,69,9,35,35,0,1289,1289,0,8,8,0,100
dede792e4731f3851a7653fcfe1bbcb3d47b866f,1,5,7,2,0,0,0,1,9,0,1,1,0,178,70,10,35,35,0,1289,1289,0,8,8,0,100
ee73718481af6a7ee6c8c2eb0b52135873f0855a,1,91,0,91,1,0,1,1,1,0,1,1,0,0,71,11,4,0,4,341,0,341,2,0,2,96.42857143
7be14d5780ed2dc22da3b193ef24c62df418f0f1,2,26,0,26,0,0,0,1,10,0,1,2,0.961236605,240,72,12,41,39,2,1733,1630,103,11,10,1,100
aa85afee83ab618711fd4b293e9f0e95c49583a7,1,1,2,1,0,0,0,1,3,0,1,1,0,72,73,13,5,5,0,394,394,0,2,2,0,100
f7f416903a7fee8173b1142bb411d15b06af8625,1,2,2,0,0,0,0,1,11,0,1,1,0,182,74,14,36,36,0,1339,1339,0,9,9,0,100
e3df9d4c624e2c25393f622a45148267463385fd,1,66,0,66,1,0,1,1,1,0,1,1,0,0,75,15,3,0,3,219,0,219,2,0,2,93.00699301
a2aaaf3360e7936d3864271622dce7d1a9d3a130,1,62,0,62,1,0,1,1,1,0,1,1,0,0,76,16,1,0,1,241,0,241,1,0,1,94.93670886
7fb917417d1e19b65933f4d2ab331e43df78691e,1,37,0,37,1,0,1,1,1,0,1,1,0,0,77,17,1,0,1,86,0,86,1,0,1,96.96969697
f7f6890963d700c03edd3c9b55480a0b567b3a19,1,9,0,9,0,0,0,1,3,78,1,1,0,26,78,18,3,2,1,99,53,46,3,2,1,100
3adfb3f3892bdff89038236617eaade52af77c56,1,1,1,0,0,0,0,1,4,0,1,1,0,34,79,19,3,3,0,99,99,0,3,3,0,100
a0332e7aaacbb6b4e8ca5b713357f3e426d2dc77,1,3,0,3,0,0,0,1,5,0,1,1,0,34,80,20,3,3,0,99,99,0,3,3,0,100
35c1efe89df361e7646da515d6050069b84d99c2,1,11,0,11,0,0,0,1,12,3,1,1,0,182,81,21,38,36,2,1391,1339,52,10,9,1,100
3321b4756523caa4b834ea8b44bf738a1313307e,1,5,2,3,0,0,0,1,2,2,1,1,0,45,82,22,1,1,0,253,241,12,1,1,0,100
2f1c54bd14ac564bb9b00ef72310f76660feea0f,1,2,2,0,0,0,0,1,2,82,1,1,0,87,83,23,14,14,0,316,316,0,14,14,0,100
ca0bb3fdd143fd0aade277b0380855326f49bac6,1,1,1,0,0,0,0,1,4,3,1,1,0,71,84,24,5,5,0,400,394,6,2,2,0,100
5a30a16a743bdde7bde1a9229a08b960eb57f6e5,1,37,0,37,1,0,1,1,1,0,1,1,0,0,85,25,1,0,1,86,0,86,1,0,1,98.8372093
a2be70dec833f63402a0f396a972b4d8f71525ac,1,1,1,0,0,0,0,1,2,0,1,1,0,26,86,26,1,1,0,86,86,0,1,1,0,100
985085bf312d0c69e0bb69e6ce9acc7c952441c6,2,4,2,2,0,0,0,1,3,78,1,1,1,99,87,27,10,10,0,490,456,34,6,6,0,86.39455782
a45a70502416e57de901e59627f1d3a4603d44b3,1,52,0,52,1,0,1,1,1,0,1,1,0,0,88,28,2,0,2,125,0,125,2,0,2,100
9b13cb32b2575fb3fd3b43504363d9d4ba21fc06,1,11,1,10,0,0,0,1,13,1,1,1,0,189,89,29,39,38,1,1409,1391,18,11,10,1,100
b0c12f885ae986e9d481ae8c76deb67cd66d5f17,1,19,1,18,0,0,0,1,2,0,1,1,0,36,90,30,3,2,1,223,125,98,2,2,0,100
2029503e6488b66906df29cb58ccd6dc2d725973,1,7,1,6,0,0,0,1,3,0,1,1,0,47,91,31,3,3,0,258,223,35,2,2,0,100
55b75c43959aef9c7c59ec61654463277861cbdf,3,14,4,10,0,0,0,1,14,0,1,3,1.251629167,316,92,32,48,47,1,2064,2067,3,16,15,1,100
514a26ead1813058b6c22c2dc697cedb06ce462f,1,15,0,15,0,0,0,1,4,79,1,1,0,77,93,33,13,12,1,428,399,29,4,3,1,100
c405b9a931dc9ec283a2e60a90bb1a1583c0ba82,1,6,2,4,0,0,0,1,5,0,1,1,0,83,94,34,13,13,0,460,428,32,4,4,0,100
79ab206690fc1b167a3d5b3393a935dda8e3f72d,2,18,1,17,0,0,0,1,15,0,1,2,0.998000884,248,95,35,45,43,2,1761,1685,76,15,14,1,100
11eef23c579f29f27bbfb85f73e41421f045c60a,1,33,0,33,1,0,1,1,1,0,1,1,0,0,96,34,0,0,0,21,0,21,0,0,0,98.33333333
9de7b2ca0bed83fa058b092bab5a92ec326617de,1,33,0,33,1,0,1,1,1,0,1,1,0,0,97,35,0,0,0,21,0,21,0,0,0,96.8
7bcc6d0f5252610d20bbe0cab221bffb0bfbebdf,1,43,0,43,1,0,1,1,1,0,1,1,0,0,98,36,3,0,3,71,0,71,3,0,3,83.97435897
091f23cefa4e9dd2ffdc42063edf2b5731f574ad,1,102,0,102,1,0,1,1,1,0,1,1,0,0,99,37,8,0,8,203,0,203,6,0,6,98.92473118
c8a71d4209f3a5913cd8a46ddd4da91256590ffe,1,54,0,54,1,0,1,1,1,0,1,1,0,0,100,38,0,0,0,52,0,52,0,0,0,97.38219895
1ebd1a27ba26a20222a1e24aa786ba06459b76eb,1,10,10,0,0,0,0,1,2,0,1,1,0,22,101,39,0,0,0,52,52,0,0,0,0,100
05af103bfff4fc08ae867e8be1443b4064189d08,2,10,10,0,0,0,0,1,3,0,1,1,0.970950594,51,102,40,3,3,0,123,123,0,3,3,0,97.93814433
331c68d68a3478103bf1239689e6e70045ea2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,41,0,0,0,0,0,0,0,0,0,100
70d01a9685bc2108ec475345bb1a9a8525184c89,1,72,0,72,1,0,1,1,1,0,1,1,0,0,104,42,0,0,0,82,0,82,0,0,0,97.96954315
7d2d4a63c7c192c59e2dca435bbff636f139c834,1,4,4,0,0,0,0,1,2,0,1,1,0,25,105,43,0,0,0,82,82,0,0,0,0,100
d0e23531fe5eed9f400b4cc1f55f859d7375d090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0,100
bc293707ab6e7baddf1c68efb7a7a31f0a995cfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,1,0,0,0,0,0,0,0,0,0,100
89fc288062388423bf92b673919db1ebf70d1e1f,41,95,87,8,0,0,0,1,1,0,2,13,5.03537507,1705,108,2,165,41,124,6987,3526,3461,96,41,55,21.15384615
2c1569bf31f37d039094f8a0cb0e742131fb1ab1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,3,0,0,0,0,0,0,0,0,0,100
0127689c2cc8ac1cded6c2dc4346bee692f038db,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,4,0,0,0,0,0,0,0,0,0,100
f3270d4b3f2add42f393b3a9b8433c3c1506dbfd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
7019690b28a935877f64a190c226466062664bd2,19,1607,0,1607,19,0,19,1,1,0,1,1,3.884650866,0,1,1,40,0,40,1995,0,1995,25,0,25,83.07692308
f287ff8c29ccf00bd57e198067c323f10a196673,19,1,22,21,0,0,0,1,1,0,1,1,4.088779347,648,2,2,40,0,40,1995,133,1862,25,0,25,75
c4888aa6f0502b2dbd4941b261bd7730ebdefcd3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,100
f2cee83e5b4113d7c814930d5d0bfd1677347fff,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,100
3cb31d97531db64bd38d8e5423bf585441766b62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,1,0,0,0,0,0,0,0,0,0,100
2526ae416c26574bf81ea88f8195b160e8c86063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,2,0,0,0,0,0,0,0,0,0,100
f798291fff497ec78a4f042eddb6671d1fed9830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,3,0,0,0,0,0,0,0,0,0,100
d0bd93c948a063e8241abb190d4b8c3cd6cb0e56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,4,0,0,0,0,0,0,0,0,0,100
4aeb669b5c9fa2e9f534794560d8fa22d9777b23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,5,0,0,0,0,0,0,0,0,0,100
b39add09e6686bdbf9f13c989a11ca957b7881aa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,6,0,0,0,0,0,0,0,0,0,100
18637fd209de4bbe3965ecd74fb7b4d1db2e760f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,7,0,0,0,0,0,0,0,0,0,100
57bb98fa039942c1b42b9c1ddd78a455ed47f585,1,69,0,69,1,0,1,1,1,0,1,1,0,0,119,8,0,0,0,28,0,28,0,0,0,99.34640523
764990dc477fcfccf78035b76b552f41f0584f45,1,37,22,15,0,0,0,2,2,15,1,1,0,50,120,9,6,6,0,262,280,18,4,4,0,100
420d769ad8022f369ddfaa28394fcac31b08da4a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,10,0,0,0,0,0,0,0,0,0,100
ea4166e7ba9fc754a0a7d3b736ceabe20f707078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,11,0,0,0,0,0,0,0,0,0,100
870a5a04e5a10fed00f5a217c2561092e1861051,1,28,71,43,0,0,0,2,2,53,1,1,0,85,123,4,3,11,8,112,188,76,3,11,8,100
098c98d789d2509e4551a06e6b71a9945d12cb10,1,34,34,0,0,0,0,2,3,0,1,1,0,41,124,5,3,3,0,112,112,0,3,3,0,100
ccb8336437b7dfc94bb222875c04eb3ffd85bc12,1,81,19,62,0,0,0,2,2,53,1,1,0,25,125,6,8,0,8,216,52,164,8,0,8,100
c0a40e6b7bb5e79266092e87c80d0ce6c4914e98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,7,0,0,0,0,0,0,0,0,0,100
63841a579637b906e298530f561d10a9388319f7,1,40,0,40,1,0,1,1,1,0,1,1,0,0,127,8,0,0,0,23,0,23,0,0,0,99.35483871
e40fd36a0baccc13a069c32f3f568a056f04ef6c,2,52,0,52,2,0,2,1,1,0,1,1,1,0,128,9,0,0,0,32,0,32,0,0,0,98.10725552
e3b748c1f5cbf36fc05141d3a46cda49cb16cecd,1,62,0,62,1,0,1,1,1,0,1,1,0,0,129,10,3,0,3,78,0,78,3,0,3,98.76923077
01c64bf565d6c41aa38b76afee1cc453b1caf4f2,1,58,0,58,1,0,1,1,1,0,1,1,0,0,130,11,0,0,0,64,0,64,0,0,0,99.09090909
267900f6161da93297a565eeef906fa5b290a5cf,1,0,40,40,0,0,0,2,2,53,1,1,0,22,131,12,0,0,0,0,36,36,0,0,0,99.39393939
99655732b8dddc0201d0e3155b80a01bdfb0ab34,1,3,3,0,0,0,0,1,2,0,1,1,0,21,132,13,0,0,0,25,23,2,0,0,0,100
21a2d189783d1aed5fee40844a7a2689f39f39c0,1,9,52,43,0,0,0,2,3,0,1,1,0,53,133,14,0,8,8,96,216,120,0,8,8,100
0ce3400a199c746d4214c236fa495c7921d78c11,1,4,3,1,0,0,0,2,2,54,1,1,0,28,134,15,3,3,0,70,62,8,3,3,0,100
2b4ad6e63fef1ae0888d957b765dae2a6c1419c6,2,75,0,75,1,0,1,1,2,49,1,2,0.942683189,49,0,0,20,8,12,553,201,352,10,6,4,99.09090909
ab74d6c5d451bad3cae01f96ce0dcc186eea61f8,1,2,2,0,0,0,0,2,3,0,1,1,0,68,1,1,14,14,0,329,329,0,8,8,0,100
bd4b97857613ef28e890bfe56a59579f4b07fe2a,1,3,1,2,0,0,0,1,2,56,1,1,0,28,4,0,3,3,0,70,62,8,3,3,0,100
93b8c250f0d73d0363fe298c84d7707ada824753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,100
899d9447654bf9749242aa6620cb718a74c1d575,5,221,0,221,5,0,5,1,1,0,1,1,2.282082563,0,135,14,3,0,3,210,0,210,3,0,3,92.77108434
8f7f1255d8dcee37768b8370a84887ca921e790a,1,61,0,61,1,0,1,1,1,0,1,1,0,0,136,15,0,0,0,59,0,59,0,0,0,98.20895522
bcecf718056d204b8c2590b9e30419de57cf6f74,1,14,21,7,0,0,0,2,2,63,1,1,0,28,137,16,0,0,0,69,69,0,0,0,0,100
08f331e2f2135016ab278b942e73c71f71249137,1,72,0,72,1,0,1,1,1,0,1,1,0,0,138,17,0,0,0,74,0,74,0,0,0,99.11764706
adae888a6b9c42e0bd769a0b7958bcdf2c0d3c93,5,89,50,39,1,0,1,1,2,48,1,2,1.800367233,84,139,18,0,0,0,211,116,95,0,0,0,97.66081871
e404db713bacef39e175f448cf277e4111a8950c,1,8,10,2,0,0,0,2,2,63,1,1,0,22,140,19,0,0,0,18,18,0,0,0,0,100
a410f3a8b2e8b85b092a10846ced432e2bc679e2,3,219,0,219,3,0,3,1,1,0,1,1,1.121080093,0,141,20,24,0,24,581,0,581,10,0,10,97.42857143
